,0,1,2
0,BX1,114300,2014-08-08 20:00:17
1,BX1,112200,2014-08-08 20:00:20
2,BX1,113000,2014-08-08 20:00:20
3,BX1,113900,2014-08-08 20:00:21
4,BX1,115700,2014-08-08 20:00:21
5,BX1,115500,2014-08-08 20:00:22
6,BX1,117300,2014-08-08 20:00:25
7,BX1,117900,2014-08-08 20:00:25
8,BX1,114300,2014-08-08 20:00:43
9,BX1,114300,2014-08-08 20:01:14
10,BX1,114300,2014-08-08 20:01:22
11,BX1,112200,2014-08-08 20:01:23
12,BX1,113000,2014-08-08 20:01:23
13,BX1,113900,2014-08-08 20:01:23
14,BX1,115700,2014-08-08 20:01:24
15,BX1,115500,2014-08-08 20:01:25
16,BX1,117300,2014-08-08 20:01:28
17,BX1,117900,2014-08-08 20:01:28
18,BX1,114300,2014-08-08 20:02:16
19,BX1,114300,2014-08-08 20:02:25
20,BX1,112200,2014-08-08 20:02:26
21,BX1,113900,2014-08-08 20:02:26
22,BX1,115700,2014-08-08 20:02:27
23,BX1,115500,2014-08-08 20:02:28
24,BX1,113000,2014-08-08 20:02:29
25,BX1,117900,2014-08-08 20:02:30
26,BX1,117300,2014-08-08 20:02:31
27,BX1,114300,2014-08-08 20:02:56
28,BX1,112200,2014-08-08 20:02:57
29,BX1,113900,2014-08-08 20:02:57
30,BX1,115700,2014-08-08 20:02:58
31,BX1,115500,2014-08-08 20:02:59
32,BX1,113000,2014-08-08 20:03:00
33,BX1,117900,2014-08-08 20:03:01
34,BX1,117300,2014-08-08 20:03:02
35,BX1,114300,2014-08-08 20:03:20
36,BX1,114300,2014-08-08 20:03:52
37,BX1,114300,2014-08-08 20:03:59
38,BX1,112200,2014-08-08 20:04:00
39,BX1,113900,2014-08-08 20:04:01
40,BX1,115700,2014-08-08 20:04:01
41,BX1,115500,2014-08-08 20:04:02
42,BX1,113000,2014-08-08 20:04:03
43,BX1,117900,2014-08-08 20:04:04
44,BX1,117300,2014-08-08 20:04:06
45,BX1,114300,2014-08-08 20:04:24
46,BX1,112200,2014-08-08 20:05:03
47,BX1,114300,2014-08-08 20:05:03
48,BX1,115700,2014-08-08 20:05:04
49,BX1,113000,2014-08-08 20:05:05
50,BX1,113900,2014-08-08 20:05:05
51,BX1,115500,2014-08-08 20:05:06
52,BX1,117900,2014-08-08 20:05:06
53,BX1,117300,2014-08-08 20:05:08
54,BX1,114300,2014-08-08 20:05:27
55,BX1,112200,2014-08-08 20:05:35
56,BX1,114300,2014-08-08 20:05:35
57,BX1,115700,2014-08-08 20:05:35
58,BX1,115500,2014-08-08 20:05:36
59,BX1,113000,2014-08-08 20:05:37
60,BX1,113900,2014-08-08 20:05:37
61,BX1,114300,2014-08-08 20:06:01
62,BX1,112200,2014-08-08 20:06:06
63,BX1,114300,2014-08-08 20:06:06
64,BX1,115700,2014-08-08 20:06:06
65,BX1,113000,2014-08-08 20:06:08
66,BX1,113900,2014-08-08 20:06:08
67,BX1,115500,2014-08-08 20:06:08
68,BX1,117900,2014-08-08 20:06:10
69,BX1,117300,2014-08-08 20:06:12
70,BX1,114300,2014-08-08 20:06:33
71,BX1,114300,2014-08-08 20:07:05
72,BX1,115700,2014-08-08 20:07:09
73,BX1,114300,2014-08-08 20:07:10
74,BX1,115500,2014-08-08 20:07:10
75,BX1,113000,2014-08-08 20:07:11
76,BX1,113900,2014-08-08 20:07:12
77,BX1,112200,2014-08-08 20:07:13
78,BX1,117300,2014-08-08 20:07:16
79,BX1,117900,2014-08-08 20:07:16
80,BX1,114300,2014-08-08 20:08:11
81,BX1,115500,2014-08-08 20:08:12
82,BX1,115700,2014-08-08 20:08:12
83,BX1,113000,2014-08-08 20:08:14
84,BX1,114300,2014-08-08 20:08:14
85,BX1,113900,2014-08-08 20:08:15
86,BX1,120900,2014-08-08 20:08:18
87,BX1,117300,2014-08-08 20:08:19
88,BX1,117900,2014-08-08 20:08:20
89,BX1,117300,2014-08-08 20:08:51
90,BX1,120900,2014-08-08 20:08:51
91,BX1,117900,2014-08-08 20:08:52
92,BX1,115500,2014-08-08 20:09:14
93,BX1,115700,2014-08-08 20:09:14
94,BX1,114300,2014-08-08 20:09:15
95,BX1,114300,2014-08-08 20:09:17
96,BX1,113900,2014-08-08 20:09:18
97,BX1,113000,2014-08-08 20:09:20
98,BX1,113900,2014-08-08 20:09:49
99,BX1,114300,2014-08-08 20:09:49
100,BX1,113000,2014-08-08 20:09:51
101,BX1,117900,2014-08-08 20:09:54
102,BX1,117300,2014-08-08 20:09:55
103,BX1,120900,2014-08-08 20:09:56
104,BX1,115700,2014-08-08 20:10:17
105,BX1,115500,2014-08-08 20:10:18
106,BX1,113900,2014-08-08 20:10:21
107,BX1,114300,2014-08-08 20:10:21
108,BX1,113000,2014-08-08 20:10:23
109,BX1,120900,2014-08-08 20:11:02
110,BX1,115700,2014-08-08 20:11:21
111,BX1,114300,2014-08-08 20:11:23
112,BX1,115500,2014-08-08 20:11:23
113,BX1,113900,2014-08-08 20:11:25
114,BX1,117300,2014-08-08 20:11:29
115,BX1,117900,2014-08-08 20:11:29
116,BX1,114300,2014-08-08 20:11:55
117,BX1,121000,2014-08-08 20:11:57
118,BX1,122400,2014-08-08 20:11:57
119,BX1,117300,2014-08-08 20:12:00
120,BX1,117900,2014-08-08 20:12:00
121,BX1,120900,2014-08-08 20:12:05
122,BX1,115500,2014-08-08 20:12:25
123,BX1,115700,2014-08-08 20:12:25
124,BX1,115500,2014-08-08 20:12:57
125,BX1,115700,2014-08-08 20:12:57
126,BX1,114300,2014-08-08 20:12:59
127,BX1,121000,2014-08-08 20:13:01
128,BX1,122400,2014-08-08 20:13:01
129,BX1,117900,2014-08-08 20:13:02
130,BX1,117300,2014-08-08 20:13:04
131,BX1,120900,2014-08-08 20:13:08
132,BX1,115500,2014-08-08 20:14:01
133,BX1,115700,2014-08-08 20:14:01
134,BX1,114300,2014-08-08 20:14:02
135,BX1,121000,2014-08-08 20:14:04
136,BX1,122400,2014-08-08 20:14:04
137,BX1,117900,2014-08-08 20:14:05
138,BX1,117300,2014-08-08 20:14:08
139,BX1,120900,2014-08-08 20:14:11
140,BX1,115500,2014-08-08 20:15:04
141,BX1,114300,2014-08-08 20:15:05
142,BX1,115700,2014-08-08 20:15:05
143,BX1,117900,2014-08-08 20:15:07
144,BX1,121000,2014-08-08 20:15:07
145,BX1,122400,2014-08-08 20:15:07
146,BX1,117300,2014-08-08 20:15:11
147,BX1,120900,2014-08-08 20:15:13
148,BX1,115500,2014-08-08 20:16:07
149,BX1,114300,2014-08-08 20:16:08
150,BX1,115700,2014-08-08 20:16:09
151,BX1,121000,2014-08-08 20:16:10
152,BX1,117900,2014-08-08 20:16:11
153,BX1,122400,2014-08-08 20:16:11
154,BX1,117300,2014-08-08 20:16:14
155,BX1,120900,2014-08-08 20:16:16
156,BX1,115500,2014-08-08 20:16:39
157,BX1,114300,2014-08-08 20:16:40
158,BX1,115700,2014-08-08 20:16:40
159,BX1,121000,2014-08-08 20:16:41
160,BX1,117900,2014-08-08 20:16:42
161,BX1,122400,2014-08-08 20:16:43
162,BX1,117300,2014-08-08 20:16:45
163,BX1,120900,2014-08-08 20:16:48
164,BX1,115500,2014-08-08 20:17:42
165,BX1,114300,2014-08-08 20:17:43
166,BX1,115700,2014-08-08 20:17:44
167,BX1,117900,2014-08-08 20:17:45
168,BX1,121000,2014-08-08 20:17:45
169,BX1,117300,2014-08-08 20:17:48
170,BX1,122400,2014-08-08 20:17:48
171,BX1,120900,2014-08-08 20:17:51
172,BX1,115500,2014-08-08 20:18:14
173,BX1,117900,2014-08-08 20:18:49
174,BX1,121000,2014-08-08 20:18:49
175,BX1,117300,2014-08-08 20:18:51
176,BX1,120900,2014-08-08 20:18:54
177,BX1,122400,2014-08-08 20:18:55
178,BX1,115500,2014-08-08 20:19:17
179,BX1,114300,2014-08-08 20:19:19
180,BX1,115700,2014-08-08 20:19:19
181,BX1,115500,2014-08-08 20:19:48
182,BX1,115700,2014-08-08 20:19:51
183,BX1,117900,2014-08-08 20:19:52
184,BX1,121000,2014-08-08 20:19:52
185,BX1,117300,2014-08-08 20:19:55
186,BX1,120900,2014-08-08 20:19:58
187,BX1,122400,2014-08-08 20:20:01
188,BX1,121000,2014-08-08 20:20:54
189,BX1,115700,2014-08-08 20:20:55
190,BX1,117900,2014-08-08 20:20:55
191,BX1,117300,2014-08-08 20:20:58
192,BX1,120900,2014-08-08 20:21:00
193,BX1,122400,2014-08-08 20:21:08
194,BX1,121000,2014-08-08 20:21:25
195,BX1,117300,2014-08-08 20:21:30
196,BX1,120900,2014-08-08 20:21:32
197,BX1,122400,2014-08-08 20:21:41
198,BX1,115700,2014-08-08 20:21:58
199,BX1,117900,2014-08-08 20:21:58
200,BX1,117300,2014-08-08 20:22:01
201,BX1,120900,2014-08-08 20:22:04
202,BX1,122400,2014-08-08 20:22:14
203,BX1,120900,2014-08-08 20:22:37
204,BX1,121000,2014-08-08 20:22:41
205,BX1,122400,2014-08-08 20:22:48
206,BX1,115700,2014-08-08 20:23:02
207,BX1,117900,2014-08-08 20:23:02
208,BX1,117300,2014-08-08 20:23:05
209,BX1,117300,2014-08-08 20:23:36
210,BX1,120900,2014-08-08 20:23:40
211,BX1,121000,2014-08-08 20:23:45
212,BX1,122400,2014-08-08 20:23:53
213,BX1,117900,2014-08-08 20:24:04
214,BX1,122400,2014-08-08 20:24:25
215,BX1,117900,2014-08-08 20:24:36
216,BX1,117300,2014-08-08 20:24:39
217,BX1,120900,2014-08-08 20:24:44
218,BX1,121000,2014-08-08 20:24:48
219,BX1,122400,2014-08-08 20:25:30
220,BX1,117900,2014-08-08 20:25:39
221,BX1,120900,2014-08-08 20:25:46
222,BX1,117300,2014-08-08 20:25:50
223,BX1,121000,2014-08-08 20:25:51
224,BX1,120900,2014-08-08 20:26:18
225,BX1,117300,2014-08-08 20:26:22
226,BX1,121000,2014-08-08 20:26:22
227,BX1,122400,2014-08-08 20:26:33
228,BX1,117900,2014-08-08 20:26:42
229,BX1,120900,2014-08-08 20:26:50
230,BX1,121000,2014-08-08 20:26:54
231,BX1,117300,2014-08-08 20:26:55
232,BX1,121000,2014-08-08 20:27:26
233,BX1,117300,2014-08-08 20:27:27
234,BX1,122400,2014-08-08 20:27:38
235,BX1,117900,2014-08-08 20:27:45
236,BX1,122400,2014-08-08 20:27:49
237,BX1,120900,2014-08-08 20:27:55
238,BX1,120900,2014-08-08 20:28:27
239,BX1,121000,2014-08-08 20:28:28
240,BX1,117300,2014-08-08 20:28:30
241,BX1,122400,2014-08-08 20:28:40
242,BX1,117900,2014-08-08 20:28:49
243,BX1,122400,2014-08-08 20:28:52
244,BX1,117900,2014-08-08 20:29:20
245,BX1,122400,2014-08-08 20:29:25
246,BX1,121000,2014-08-08 20:29:31
247,BX1,117300,2014-08-08 20:29:35
248,BX1,120900,2014-08-08 20:29:35
249,BX1,122400,2014-08-08 20:29:44
250,BX1,122400,2014-08-08 20:30:17
251,BX1,117900,2014-08-08 20:30:25
252,BX1,122400,2014-08-08 20:30:29
253,BX1,121000,2014-08-08 20:30:34
254,BX1,117300,2014-08-08 20:30:38
255,BX1,120900,2014-08-08 20:30:39
256,BX1,117300,2014-08-08 20:31:09
257,BX1,120900,2014-08-08 20:31:11
258,BX1,122400,2014-08-08 20:31:22
259,BX1,117900,2014-08-08 20:31:28
260,BX1,122400,2014-08-08 20:31:31
261,BX1,121000,2014-08-08 20:31:37
262,BX1,117300,2014-08-08 20:31:40
263,BX1,120900,2014-08-08 20:31:42
264,BX1,117300,2014-08-08 20:32:12
265,BX1,120900,2014-08-08 20:32:14
266,BX1,122400,2014-08-08 20:32:28
267,BX1,117900,2014-08-08 20:32:31
268,BX1,122400,2014-08-08 20:32:34
269,BX1,121000,2014-08-08 20:32:40
270,BX1,122400,2014-08-08 20:32:59
271,BX1,117900,2014-08-08 20:33:02
272,BX1,122400,2014-08-08 20:33:06
273,BX1,121000,2014-08-08 20:33:12
274,BX1,120900,2014-08-08 20:33:16
275,BX1,117300,2014-08-08 20:33:17
276,BX1,122400,2014-08-08 20:33:30
277,BX1,117900,2014-08-08 20:33:34
278,BX1,122400,2014-08-08 20:33:38
279,BX1,117900,2014-08-08 20:34:05
280,BX1,122400,2014-08-08 20:34:10
281,BX1,122400,2014-08-08 20:34:12
282,BX1,121000,2014-08-08 20:34:15
283,BX1,120900,2014-08-08 20:34:18
284,BX1,117300,2014-08-08 20:34:24
285,BX1,117900,2014-08-08 20:35:09
286,BX1,122400,2014-08-08 20:35:13
287,BX1,122400,2014-08-08 20:35:16
288,BX1,121000,2014-08-08 20:35:17
289,BX1,120900,2014-08-08 20:35:22
290,BX1,117300,2014-08-08 20:35:30
291,BX1,117300,2014-08-08 20:36:02
292,BX1,117900,2014-08-08 20:36:12
293,BX1,122400,2014-08-08 20:36:17
294,BX1,121000,2014-08-08 20:36:20
295,BX1,122400,2014-08-08 20:36:21
296,BX1,120900,2014-08-08 20:36:25
297,BX1,122400,2014-08-08 20:36:49
298,BX1,121000,2014-08-08 20:36:52
299,BX1,122400,2014-08-08 20:36:52
300,BX1,120900,2014-08-08 20:36:58
301,BX1,117300,2014-08-08 20:37:05
302,BX1,117900,2014-08-08 20:37:14
303,BX1,122400,2014-08-08 20:37:22
304,BX1,117900,2014-08-08 20:37:46
305,BX1,122400,2014-08-08 20:37:53
306,BX1,121000,2014-08-08 20:37:55
307,BX1,122400,2014-08-08 20:37:56
308,BX1,120900,2014-08-08 20:38:00
309,BX1,117300,2014-08-08 20:38:08
310,BX1,117300,2014-08-08 20:38:40
311,BX1,117900,2014-08-08 20:38:48
312,BX1,122400,2014-08-08 20:38:56
313,BX1,121000,2014-08-08 20:38:58
314,BX1,122400,2014-08-08 20:38:58
315,BX1,120900,2014-08-08 20:39:03
316,BX1,117300,2014-08-08 20:39:12
317,BX1,120900,2014-08-08 20:39:34
318,BX1,117300,2014-08-08 20:39:50
319,BX1,117900,2014-08-08 20:39:52
320,BX1,122400,2014-08-08 20:39:59
321,BX1,122400,2014-08-08 20:40:01
322,BX1,121000,2014-08-08 20:40:02
323,BX1,120900,2014-08-08 20:40:06
324,BX1,120900,2014-08-08 20:40:39
325,BX1,117300,2014-08-08 20:40:53
326,BX1,117900,2014-08-08 20:40:55
327,BX1,122400,2014-08-08 20:41:03
328,BX1,121000,2014-08-08 20:41:05
329,BX1,122400,2014-08-08 20:41:05
330,BX1,124800,2014-08-08 20:41:17
331,BX1,117300,2014-08-08 20:41:26
332,BX1,117900,2014-08-08 20:41:26
333,BX1,122400,2014-08-08 20:41:35
334,BX1,122400,2014-08-08 20:41:36
335,BX1,121000,2014-08-08 20:41:37
336,BX1,120900,2014-08-08 20:41:43
337,BX1,124800,2014-08-08 20:41:51
338,BX1,117300,2014-08-08 20:41:58
339,BX1,117900,2014-08-08 20:41:58
340,BX1,124800,2014-08-08 20:42:24
341,BX1,117300,2014-08-08 20:42:29
342,BX1,117900,2014-08-08 20:42:29
343,BX1,122400,2014-08-08 20:42:38
344,BX1,121000,2014-08-08 20:42:39
345,BX1,122400,2014-08-08 20:42:39
346,BX1,120900,2014-08-08 20:42:47
347,BX1,117300,2014-08-08 20:43:01
348,BX1,124800,2014-08-08 20:43:31
349,BX1,117900,2014-08-08 20:43:32
350,BX1,122400,2014-08-08 20:43:41
351,BX1,121000,2014-08-08 20:43:42
352,BX1,122400,2014-08-08 20:43:43
353,BX1,120900,2014-08-08 20:43:50
354,BX1,121000,2014-08-08 20:44:13
355,BX1,120900,2014-08-08 20:44:22
356,BX1,117900,2014-08-08 20:44:34
357,BX1,124800,2014-08-08 20:44:37
358,BX1,121000,2014-08-08 20:44:45
359,BX1,122400,2014-08-08 20:44:45
360,BX1,122400,2014-08-08 20:44:45
361,BX1,124800,2014-08-08 20:45:11
362,BX1,122400,2014-08-08 20:45:16
363,BX1,122400,2014-08-08 20:45:17
364,BX1,120900,2014-08-08 20:45:26
365,BX1,117900,2014-08-08 20:45:38
366,BX1,124800,2014-08-08 20:45:42
367,BX1,117900,2014-08-08 20:46:10
368,BX1,124800,2014-08-08 20:46:13
369,BX1,122400,2014-08-08 20:46:20
370,BX1,122400,2014-08-08 20:46:20
371,BX1,121000,2014-08-08 20:46:22
372,BX1,120900,2014-08-08 20:46:30
373,BX1,121000,2014-08-08 20:46:57
374,BX1,120900,2014-08-08 20:47:01
375,BX1,117900,2014-08-08 20:47:12
376,BX1,124800,2014-08-08 20:47:16
377,BX1,122400,2014-08-08 20:47:23
378,BX1,122400,2014-08-08 20:47:23
379,BX1,120900,2014-08-08 20:47:33
380,BX1,122400,2014-08-08 20:47:55
381,BX1,122400,2014-08-08 20:47:56
382,BX1,117900,2014-08-08 20:48:17
383,BX1,124800,2014-08-08 20:48:18
384,BX1,121000,2014-08-08 20:48:24
385,BX1,117900,2014-08-08 20:48:48
386,BX1,124800,2014-08-08 20:48:50
387,BX1,121000,2014-08-08 20:48:55
388,BX1,122400,2014-08-08 20:48:58
389,BX1,122400,2014-08-08 20:48:59
390,BX1,120900,2014-08-08 20:49:05
391,BX1,117900,2014-08-08 20:49:20
392,BX1,124800,2014-08-08 20:49:22
393,BX1,117900,2014-08-08 20:49:52
394,BX1,124800,2014-08-08 20:49:53
395,BX1,121000,2014-08-08 20:50:00
396,BX1,122400,2014-08-08 20:50:01
397,BX1,122400,2014-08-08 20:50:04
398,BX1,120900,2014-08-08 20:50:13
399,BX1,120900,2014-08-08 20:50:47
400,BX1,124800,2014-08-08 20:50:55
401,BX1,117900,2014-08-08 20:50:56
402,BX1,121000,2014-08-08 20:51:02
403,BX1,122400,2014-08-08 20:51:04
404,BX1,122400,2014-08-08 20:51:06
405,BX1,121000,2014-08-08 20:51:34
406,BX1,122400,2014-08-08 20:51:36
407,BX1,122400,2014-08-08 20:51:39
408,BX1,117900,2014-08-08 20:51:58
409,BX1,120900,2014-08-08 20:51:58
410,BX1,124800,2014-08-08 20:51:58
411,BX1,121000,2014-08-08 20:52:05
412,BX1,122400,2014-08-08 20:52:07
413,BX1,122400,2014-08-08 20:52:10
414,BX1,121000,2014-08-08 20:52:38
415,BX1,122400,2014-08-08 20:52:39
416,BX1,122400,2014-08-08 20:52:41
417,BX1,124800,2014-08-08 20:53:01
418,BX1,120900,2014-08-08 20:53:06
419,BX1,124800,2014-08-08 20:53:32
420,BX1,120900,2014-08-08 20:53:40
421,BX1,121000,2014-08-08 20:53:40
422,BX1,122400,2014-08-08 20:53:42
423,BX1,122400,2014-08-08 20:53:44
424,BX1,124800,2014-08-08 20:54:34
425,BX1,121000,2014-08-08 20:54:44
426,BX1,122400,2014-08-08 20:54:45
427,BX1,120900,2014-08-08 20:54:48
428,BX1,122400,2014-08-08 20:54:48
429,BX1,120900,2014-08-08 20:55:22
430,BX1,124800,2014-08-08 20:55:37
431,BX1,121000,2014-08-08 20:55:47
432,BX1,122400,2014-08-08 20:55:49
433,BX1,122400,2014-08-08 20:55:51
434,BX1,121000,2014-08-08 20:56:18
435,BX1,122400,2014-08-08 20:56:20
436,BX1,122400,2014-08-08 20:56:23
437,BX1,120900,2014-08-08 20:56:28
438,BX1,124800,2014-08-08 20:56:40
439,BX1,124800,2014-08-08 20:57:12
440,BX1,125700,2014-08-08 20:57:12
441,BX1,121000,2014-08-08 20:57:23
442,BX1,122400,2014-08-08 20:57:24
443,BX1,122400,2014-08-08 20:57:26
444,BX1,120900,2014-08-08 20:57:33
445,BX1,120900,2014-08-08 20:58:05
446,BX1,124800,2014-08-08 20:58:15
447,BX1,125700,2014-08-08 20:58:16
448,BX1,121000,2014-08-08 20:58:26
449,BX1,122400,2014-08-08 20:58:28
450,BX1,122400,2014-08-08 20:58:30
451,BX1,122400,2014-08-08 20:59:03
452,BX1,120900,2014-08-08 20:59:07
453,BX1,124800,2014-08-08 20:59:18
454,BX1,125700,2014-08-08 20:59:19
455,BX1,121000,2014-08-08 20:59:30
456,BX1,122400,2014-08-08 20:59:31
457,BX1,121000,2014-08-08 21:00:01
458,BX1,122400,2014-08-08 21:00:02
459,BX1,122400,2014-08-08 21:00:06
460,BX1,120900,2014-08-08 21:00:11
461,BX1,124800,2014-08-08 21:00:21
462,BX1,125700,2014-08-08 21:00:21
463,BX1,124800,2014-08-08 21:00:52
464,BX1,125700,2014-08-08 21:00:52
465,BX1,121000,2014-08-08 21:01:04
466,BX1,122400,2014-08-08 21:01:07
467,BX1,122400,2014-08-08 21:01:10
468,BX1,120900,2014-08-08 21:01:13
469,BX1,120900,2014-08-08 21:01:45
470,BX1,124800,2014-08-08 21:01:55
471,BX1,125700,2014-08-08 21:01:58
472,BX1,121000,2014-08-08 21:02:07
473,BX1,122400,2014-08-08 21:02:10
474,BX1,122400,2014-08-08 21:02:14
475,BX1,121000,2014-08-08 21:02:38
476,BX1,122400,2014-08-08 21:02:42
477,BX1,122400,2014-08-08 21:02:46
478,BX1,120900,2014-08-08 21:02:47
479,BX1,124800,2014-08-08 21:02:57
480,BX1,125700,2014-08-08 21:03:02
481,BX1,121000,2014-08-08 21:03:42
482,BX1,122400,2014-08-08 21:03:45
483,BX1,122400,2014-08-08 21:03:49
484,BX1,120900,2014-08-08 21:03:50
485,BX1,124800,2014-08-08 21:04:00
486,BX1,125700,2014-08-08 21:04:05
487,BX1,124800,2014-08-08 21:04:32
488,BX1,125700,2014-08-08 21:04:37
489,BX1,121000,2014-08-08 21:04:45
490,BX1,122400,2014-08-08 21:04:48
491,BX1,122400,2014-08-08 21:04:51
492,BX1,120900,2014-08-08 21:04:52
493,BX1,122400,2014-08-08 21:05:23
494,BX1,120900,2014-08-08 21:05:24
495,BX1,124800,2014-08-08 21:05:35
496,BX1,125700,2014-08-08 21:05:41
497,BX1,121000,2014-08-08 21:05:48
498,BX1,122400,2014-08-08 21:05:51
499,BX1,125700,2014-08-08 21:06:12
500,BX1,121000,2014-08-08 21:06:19
501,BX1,122400,2014-08-08 21:06:22
502,BX1,120900,2014-08-08 21:06:26
503,BX1,122400,2014-08-08 21:06:26
504,BX1,124800,2014-08-08 21:06:39
505,BX1,125700,2014-08-08 21:06:44
506,BX1,124800,2014-08-08 21:07:11
507,BX1,125700,2014-08-08 21:07:15
508,BX1,121000,2014-08-08 21:07:22
