,0,1,2
1014,BX1,148600,2014-08-09 00:59:34
1015,BX1,148600,2014-08-09 01:00:06
1016,BX1,148600,2014-08-09 01:00:37
1017,BX1,148600,2014-08-09 01:01:41
1018,BX1,148600,2014-08-09 01:02:12
1019,BX1,148600,2014-08-09 01:02:44
1020,BX1,148600,2014-08-09 01:03:15
1021,BX1,148600,2014-08-09 01:04:18
1022,BX1,148600,2014-08-09 01:04:49
1023,BX1,148600,2014-08-09 01:05:21
1024,BX1,148600,2014-08-09 01:06:23
1025,BX1,148600,2014-08-09 01:06:55
1026,BX1,148600,2014-08-09 01:07:58
1027,BX1,148600,2014-08-09 01:08:29
1028,BX1,148600,2014-08-09 01:09:00
1029,BX1,148600,2014-08-09 01:09:32
1030,BX1,148600,2014-08-09 01:10:35
1031,BX1,148600,2014-08-09 01:11:06
1032,BX1,148600,2014-08-09 01:11:38
1033,BX1,148600,2014-08-09 01:12:10
1034,BX1,148600,2014-08-09 01:13:13
1035,BX1,148600,2014-08-09 01:13:44
1036,BX1,148600,2014-08-09 01:14:15
1037,BX1,148600,2014-08-09 01:14:46
1038,BX1,148600,2014-08-09 01:15:48
1039,BX1,148600,2014-08-09 01:16:19
1040,BX1,148600,2014-08-09 01:16:50
1041,BX1,148600,2014-08-09 01:17:53
1042,BX1,148600,2014-08-09 01:18:24
1043,BX1,148600,2014-08-09 01:19:27
1044,BX1,148600,2014-08-09 01:19:58
1045,BX1,148600,2014-08-09 01:20:30
1046,BX1,148600,2014-08-09 01:21:33
1047,BX1,148600,2014-08-09 01:22:04
1048,BX1,148600,2014-08-09 01:23:07
1049,BX1,148600,2014-08-09 01:23:39
1050,BX1,148600,2014-08-09 01:24:10
1051,BX1,148600,2014-08-09 01:25:13
1052,BX1,148600,2014-08-09 01:25:44
1053,BX1,148600,2014-08-09 01:26:16
1054,BX1,148600,2014-08-09 01:26:47
1055,BX1,148600,2014-08-09 01:27:19
1056,BX1,148600,2014-08-09 01:27:50
1057,BX1,148600,2014-08-09 01:28:22
1058,BX1,148600,2014-08-09 01:29:25
1059,BX1,148600,2014-08-09 01:29:57
1060,BX1,148600,2014-08-09 01:30:28
1061,BX1,148600,2014-08-09 01:31:00
1062,BX1,148600,2014-08-09 01:31:31
1063,BX1,148600,2014-08-09 01:32:02
1064,BX1,148600,2014-08-09 01:32:34
1065,BX1,148600,2014-08-09 01:33:36
1066,BX1,148600,2014-08-09 01:34:07
1067,BX1,148600,2014-08-09 01:34:38
1068,BX1,148600,2014-08-09 01:35:10
1069,BX1,148600,2014-08-09 01:35:41
1070,BX1,148600,2014-08-09 01:36:13
1071,BX1,148600,2014-08-09 01:36:45
1072,BX1,148600,2014-08-09 01:37:51
1073,BX1,148600,2014-08-09 01:38:23
1074,BX1,148600,2014-08-09 01:38:54
1075,BX1,148600,2014-08-09 01:39:26
1076,BX1,148600,2014-08-09 01:39:57
1077,BX1,148600,2014-08-09 01:41:50
1078,BX1,148600,2014-08-09 01:42:52
1079,BX1,032500,2014-08-09 05:26:30
1080,BX1,032500,2014-08-09 05:27:01
1081,BX1,032500,2014-08-09 05:27:32
1082,BX1,032500,2014-08-09 05:28:04
1083,BX1,032500,2014-08-09 05:28:35
1084,BX1,032500,2014-08-09 05:29:07
1085,BX1,032500,2014-08-09 05:29:39
1086,BX1,032500,2014-08-09 05:30:42
1087,BX1,032500,2014-08-09 05:31:14
1088,BX1,032500,2014-08-09 05:31:45
1089,BX1,032500,2014-08-09 05:32:16
1090,BX1,032500,2014-08-09 05:32:49
1091,BX1,032500,2014-08-09 05:33:51
1092,BX1,032500,2014-08-09 05:34:22
1093,BX1,032500,2014-08-09 05:34:53
1094,BX1,032500,2014-08-09 05:35:56
1095,BX1,032500,2014-08-09 05:36:28
1096,BX1,032500,2014-08-09 05:36:59
1097,BX1,032500,2014-08-09 05:37:30
1098,BX1,032500,2014-08-09 05:38:34
1099,BX1,032500,2014-08-09 05:39:05
1100,BX1,032500,2014-08-09 05:39:36
1101,BX1,032500,2014-08-09 05:40:38
1102,BX1,032500,2014-08-09 05:41:09
1103,BX1,032500,2014-08-09 05:41:41
1104,BX1,032500,2014-08-09 05:42:12
1105,BX1,032500,2014-08-09 05:42:44
1106,BX1,032500,2014-08-09 05:43:15
1107,BX1,032500,2014-08-09 05:43:47
1108,BX1,032500,2014-08-09 05:44:18
1109,BX1,032500,2014-08-09 05:45:22
1110,BX1,032500,2014-08-09 05:45:53
1111,BX1,032500,2014-08-09 05:46:24
1112,BX1,032500,2014-08-09 05:46:58
1113,BX1,035000,2014-08-09 05:47:20
1114,BX1,032500,2014-08-09 05:47:29
1115,BX1,035000,2014-08-09 05:47:52
1116,BX1,035000,2014-08-09 05:48:24
1117,BX1,032500,2014-08-09 05:48:33
1118,BX1,032500,2014-08-09 05:49:04
1119,BX1,035000,2014-08-09 05:49:27
1120,BX1,035000,2014-08-09 05:49:58
1121,BX1,032500,2014-08-09 05:50:08
1122,BX1,035000,2014-08-09 05:50:30
1123,BX1,032500,2014-08-09 05:50:39
1124,BX1,035000,2014-08-09 05:51:33
1125,BX1,032500,2014-08-09 05:51:43
1126,BX1,035000,2014-08-09 05:52:05
1127,BX1,032500,2014-08-09 05:52:15
1128,BX1,032500,2014-08-09 05:52:46
1129,BX1,035000,2014-08-09 05:53:07
1130,BX1,035000,2014-08-09 05:53:38
1131,BX1,032500,2014-08-09 05:53:49
1132,BX1,032500,2014-08-09 05:54:20
1133,BX1,035000,2014-08-09 05:54:41
1134,BX1,035000,2014-08-09 05:55:13
1135,BX1,032500,2014-08-09 05:55:22
1136,BX1,032500,2014-08-09 05:55:53
1137,BX1,035000,2014-08-09 05:56:18
1138,BX1,035000,2014-08-09 05:56:49
1139,BX1,032500,2014-08-09 05:56:58
1140,BX1,035000,2014-08-09 05:57:20
1141,BX1,032500,2014-08-09 05:57:29
1142,BX1,035000,2014-08-09 05:57:52
1143,BX1,032500,2014-08-09 05:58:01
1144,BX1,035000,2014-08-09 05:58:23
1145,BX1,032500,2014-08-09 05:58:32
1146,BX1,035000,2014-08-09 05:58:54
1147,BX1,035000,2014-08-09 05:59:26
1148,BX1,032500,2014-08-09 05:59:35
1149,BX1,035000,2014-08-09 05:59:57
1150,BX1,032500,2014-08-09 06:00:07
1151,BX1,035000,2014-08-09 06:00:29
1152,BX1,032500,2014-08-09 06:00:39
1153,BX1,032500,2014-08-09 06:01:10
1154,BX1,035000,2014-08-09 06:01:32
1155,BX1,035000,2014-08-09 06:02:03
1156,BX1,032500,2014-08-09 06:02:13
1157,BX1,035000,2014-08-09 06:02:34
1158,BX1,032500,2014-08-09 06:02:44
1159,BX1,032500,2014-08-09 06:03:16
1160,BX1,035000,2014-08-09 06:03:38
1161,BX1,035000,2014-08-09 06:04:09
1162,BX1,032500,2014-08-09 06:04:18
1163,BX1,035000,2014-08-09 06:04:41
1164,BX1,032500,2014-08-09 06:04:49
1165,BX1,032500,2014-08-09 06:05:21
1166,BX1,035000,2014-08-09 06:05:44
1167,BX1,035000,2014-08-09 06:06:15
1168,BX1,032500,2014-08-09 06:06:23
1169,BX1,032500,2014-08-09 06:06:54
1170,BX1,035000,2014-08-09 06:07:18
1171,BX1,035000,2014-08-09 06:07:49
1172,BX1,032500,2014-08-09 06:07:58
1173,BX1,032500,2014-08-09 06:08:29
1174,BX1,035000,2014-08-09 06:08:52
1175,BX1,035000,2014-08-09 06:09:23
1176,BX1,032500,2014-08-09 06:09:31
1177,BX1,032500,2014-08-09 06:10:02
1178,BX1,035000,2014-08-09 06:10:26
1179,BX1,035000,2014-08-09 06:10:58
1180,BX1,032500,2014-08-09 06:11:05
1181,BX1,032500,2014-08-09 06:11:36
1182,BX1,035000,2014-08-09 06:12:01
1183,BX1,035000,2014-08-09 06:12:33
1184,BX1,032500,2014-08-09 06:12:40
1185,BX1,035000,2014-08-09 06:13:04
1186,BX1,032500,2014-08-09 06:13:11
1187,BX1,035000,2014-08-09 06:14:08
1188,BX1,032500,2014-08-09 06:14:13
1189,BX1,035000,2014-08-09 06:14:39
1190,BX1,032500,2014-08-09 06:14:44
1191,BX1,035000,2014-08-09 06:15:10
1192,BX1,037400,2014-08-09 06:15:11
1193,BX1,032500,2014-08-09 06:15:16
1194,BX1,032500,2014-08-09 06:15:47
1195,BX1,035000,2014-08-09 06:16:13
1196,BX1,037400,2014-08-09 06:16:14
1197,BX1,035000,2014-08-09 06:16:45
1198,BX1,037400,2014-08-09 06:16:45
1199,BX1,032500,2014-08-09 06:16:51
1200,BX1,035000,2014-08-09 06:17:16
1201,BX1,037400,2014-08-09 06:17:16
1202,BX1,032500,2014-08-09 06:17:22
1203,BX1,037400,2014-08-09 06:17:47
1204,BX1,035000,2014-08-09 06:17:48
1205,BX1,032500,2014-08-09 06:17:53
1206,BX1,037400,2014-08-09 06:18:50
1207,BX1,035000,2014-08-09 06:18:51
1208,BX1,032500,2014-08-09 06:18:56
1209,BX1,037400,2014-08-09 06:19:22
1210,BX1,035000,2014-08-09 06:19:23
1211,BX1,032500,2014-08-09 06:19:27
1212,BX1,037400,2014-08-09 06:19:53
1213,BX1,035000,2014-08-09 06:19:54
1214,BX1,032500,2014-08-09 06:19:59
1215,BX1,035000,2014-08-09 06:20:56
1216,BX1,037400,2014-08-09 06:20:56
1217,BX1,032500,2014-08-09 06:21:02
1218,BX1,035000,2014-08-09 06:21:27
1219,BX1,037400,2014-08-09 06:21:27
1220,BX1,032500,2014-08-09 06:21:34
1221,BX1,032500,2014-08-09 06:22:05
1222,BX1,035000,2014-08-09 06:22:29
1223,BX1,037400,2014-08-09 06:22:30
1224,BX1,035000,2014-08-09 06:23:00
1225,BX1,037400,2014-08-09 06:23:01
1226,BX1,032500,2014-08-09 06:23:09
1227,BX1,032500,2014-08-09 06:23:40
1228,BX1,035000,2014-08-09 06:24:03
1229,BX1,037400,2014-08-09 06:24:04
1230,BX1,035000,2014-08-09 06:24:35
1231,BX1,037400,2014-08-09 06:24:35
1232,BX1,032500,2014-08-09 06:24:43
1233,BX1,038300,2014-08-09 06:25:14
1234,BX1,035000,2014-08-09 06:25:37
1235,BX1,037400,2014-08-09 06:25:38
1236,BX1,035000,2014-08-09 06:26:09
1237,BX1,037400,2014-08-09 06:26:09
1238,BX1,038300,2014-08-09 06:26:17
1239,BX1,035000,2014-08-09 06:26:40
1240,BX1,037400,2014-08-09 06:26:41
1241,BX1,038300,2014-08-09 06:26:48
1242,BX1,035000,2014-08-09 06:27:43
1243,BX1,037400,2014-08-09 06:27:44
1244,BX1,038300,2014-08-09 06:27:50
1245,BX1,035000,2014-08-09 06:28:14
1246,BX1,037400,2014-08-09 06:28:15
1247,BX1,038300,2014-08-09 06:28:21
1248,BX1,035000,2014-08-09 06:28:46
1249,BX1,037400,2014-08-09 06:28:47
1250,BX1,038300,2014-08-09 06:28:52
1251,BX1,038300,2014-08-09 06:29:23
1252,BX1,035000,2014-08-09 06:29:49
1253,BX1,037400,2014-08-09 06:29:50
1254,BX1,035000,2014-08-09 06:30:20
1255,BX1,037400,2014-08-09 06:30:22
1256,BX1,038300,2014-08-09 06:30:27
1257,BX1,035000,2014-08-09 06:31:22
1258,BX1,037400,2014-08-09 06:31:25
1259,BX1,038300,2014-08-09 06:31:30
1260,BX1,035000,2014-08-09 06:31:53
1261,BX1,037400,2014-08-09 06:31:56
1262,BX1,038300,2014-08-09 06:32:01
1263,BX1,035000,2014-08-09 06:32:24
1264,BX1,037400,2014-08-09 06:32:28
1265,BX1,038300,2014-08-09 06:32:32
1266,BX1,035000,2014-08-09 06:33:27
1267,BX1,037400,2014-08-09 06:33:31
1268,BX1,038300,2014-08-09 06:33:34
1269,BX1,035000,2014-08-09 06:33:58
1270,BX1,037400,2014-08-09 06:34:02
1271,BX1,038300,2014-08-09 06:34:05
1272,BX1,037400,2014-08-09 06:35:05
1273,BX1,038300,2014-08-09 06:35:07
1274,BX1,035000,2014-08-09 06:35:10
1275,BX1,037400,2014-08-09 06:35:36
1276,BX1,038300,2014-08-09 06:35:38
1277,BX1,035000,2014-08-09 06:35:42
1278,BX1,035000,2014-08-09 06:36:14
1279,BX1,037400,2014-08-09 06:36:38
1280,BX1,038300,2014-08-09 06:36:41
1281,BX1,037400,2014-08-09 06:37:09
1282,BX1,038300,2014-08-09 06:37:12
1283,BX1,035000,2014-08-09 06:37:16
1284,BX1,035000,2014-08-09 06:37:47
1285,BX1,037400,2014-08-09 06:38:12
1286,BX1,038300,2014-08-09 06:38:14
1287,BX1,037400,2014-08-09 06:38:43
1288,BX1,038300,2014-08-09 06:38:45
1289,BX1,035000,2014-08-09 06:38:50
1290,BX1,037400,2014-08-09 06:39:14
1291,BX1,038300,2014-08-09 06:39:16
1292,BX1,035000,2014-08-09 06:39:21
1293,BX1,037400,2014-08-09 06:40:16
1294,BX1,038300,2014-08-09 06:40:19
1295,BX1,035000,2014-08-09 06:40:24
1296,BX1,037400,2014-08-09 06:40:47
1297,BX1,038300,2014-08-09 06:40:50
1298,BX1,035000,2014-08-09 06:40:55
1299,BX1,039700,2014-08-09 06:41:25
1300,BX1,035000,2014-08-09 06:41:26
1301,BX1,037400,2014-08-09 06:41:50
1302,BX1,038300,2014-08-09 06:41:53
1303,BX1,037400,2014-08-09 06:42:22
1304,BX1,038300,2014-08-09 06:42:24
1305,BX1,039700,2014-08-09 06:42:28
1306,BX1,035000,2014-08-09 06:42:30
1307,BX1,037400,2014-08-09 06:43:25
1308,BX1,038300,2014-08-09 06:43:26
1309,BX1,039700,2014-08-09 06:43:31
1310,BX1,035000,2014-08-09 06:43:33
1311,BX1,037400,2014-08-09 06:43:56
1312,BX1,038300,2014-08-09 06:43:58
1313,BX1,039700,2014-08-09 06:44:03
1314,BX1,035000,2014-08-09 06:44:05
1315,BX1,037400,2014-08-09 06:44:59
1316,BX1,038300,2014-08-09 06:45:01
1317,BX1,039700,2014-08-09 06:45:06
1318,BX1,035000,2014-08-09 06:45:07
1319,BX1,037400,2014-08-09 06:45:30
1320,BX1,038300,2014-08-09 06:45:32
1321,BX1,039700,2014-08-09 06:45:37
1322,BX1,035000,2014-08-09 06:45:38
1323,BX1,038300,2014-08-09 06:46:18
1324,BX1,037400,2014-08-09 06:46:33
1325,BX1,039700,2014-08-09 06:46:40
1326,BX1,035000,2014-08-09 06:46:41
1327,BX1,037400,2014-08-09 06:47:04
1328,BX1,039700,2014-08-09 06:47:11
1329,BX1,041300,2014-08-09 06:47:12
1330,BX1,038300,2014-08-09 06:47:21
1331,BX1,038300,2014-08-09 06:47:52
1332,BX1,037400,2014-08-09 06:48:07
1333,BX1,039700,2014-08-09 06:48:13
1334,BX1,041300,2014-08-09 06:48:16
1335,BX1,037400,2014-08-09 06:48:38
1336,BX1,039700,2014-08-09 06:48:47
1337,BX1,041300,2014-08-09 06:48:48
1338,BX1,038300,2014-08-09 06:48:55
1339,BX1,038300,2014-08-09 06:49:28
1340,BX1,037400,2014-08-09 06:49:40
1341,BX1,039700,2014-08-09 06:49:50
1342,BX1,041300,2014-08-09 06:49:52
1343,BX1,038300,2014-08-09 06:50:01
1344,BX1,037400,2014-08-09 06:50:11
1345,BX1,039700,2014-08-09 06:50:21
1346,BX1,041300,2014-08-09 06:50:24
1347,BX1,037400,2014-08-09 06:51:13
1348,BX1,038300,2014-08-09 06:51:23
1349,BX1,039700,2014-08-09 06:51:23
1350,BX1,041300,2014-08-09 06:51:28
1351,BX1,037400,2014-08-09 06:51:45
1352,BX1,039700,2014-08-09 06:51:55
1353,BX1,038300,2014-08-09 06:51:57
1354,BX1,041300,2014-08-09 06:52:01
1355,BX1,037400,2014-08-09 06:52:16
1356,BX1,037400,2014-08-09 06:52:47
1357,BX1,039700,2014-08-09 06:52:57
1358,BX1,038300,2014-08-09 06:53:02
1359,BX1,041300,2014-08-09 06:53:06
1360,BX1,039700,2014-08-09 06:53:28
1361,BX1,038300,2014-08-09 06:53:34
1362,BX1,041300,2014-08-09 06:53:37
1363,BX1,037400,2014-08-09 06:53:50
1364,BX1,037400,2014-08-09 06:54:21
1365,BX1,039700,2014-08-09 06:54:30
1366,BX1,038300,2014-08-09 06:54:36
1367,BX1,041300,2014-08-09 06:54:41
1368,BX1,038300,2014-08-09 06:55:07
1369,BX1,041300,2014-08-09 06:55:12
1370,BX1,037400,2014-08-09 06:55:26
1371,BX1,039700,2014-08-09 06:55:32
1372,BX1,037400,2014-08-09 06:55:58
1373,BX1,039700,2014-08-09 06:56:03
1374,BX1,038300,2014-08-09 06:56:10
1375,BX1,041300,2014-08-09 06:56:15
1376,BX1,038300,2014-08-09 06:56:41
1377,BX1,041300,2014-08-09 06:56:47
1378,BX1,037400,2014-08-09 06:57:01
1379,BX1,039700,2014-08-09 06:57:07
1380,BX1,037400,2014-08-09 06:57:33
1381,BX1,039700,2014-08-09 06:57:39
1382,BX1,038300,2014-08-09 06:57:44
1383,BX1,041300,2014-08-09 06:57:49
1384,BX1,038300,2014-08-09 06:58:16
1385,BX1,041300,2014-08-09 06:58:21
1386,BX1,037400,2014-08-09 06:58:36
1387,BX1,039700,2014-08-09 06:58:42
1388,BX1,037400,2014-08-09 06:59:08
1389,BX1,039700,2014-08-09 06:59:13
1390,BX1,038300,2014-08-09 06:59:18
1391,BX1,041900,2014-08-09 06:59:18
1392,BX1,041300,2014-08-09 06:59:24
1393,BX1,041300,2014-08-09 06:59:56
1394,BX1,037400,2014-08-09 07:00:10
1395,BX1,039700,2014-08-09 07:00:16
1396,BX1,041900,2014-08-09 07:00:20
1397,BX1,038300,2014-08-09 07:00:21
1398,BX1,037400,2014-08-09 07:00:42
1399,BX1,039700,2014-08-09 07:00:47
1400,BX1,038300,2014-08-09 07:00:52
1401,BX1,041900,2014-08-09 07:00:52
1402,BX1,041300,2014-08-09 07:00:59
1403,BX1,041300,2014-08-09 07:01:30
1404,BX1,037400,2014-08-09 07:01:46
1405,BX1,039700,2014-08-09 07:01:50
1406,BX1,038300,2014-08-09 07:01:55
1407,BX1,041900,2014-08-09 07:01:55
1408,BX1,041300,2014-08-09 07:02:02
1409,BX1,038300,2014-08-09 07:02:26
1410,BX1,041900,2014-08-09 07:02:27
1411,BX1,041300,2014-08-09 07:02:33
1412,BX1,037400,2014-08-09 07:02:51
1413,BX1,039700,2014-08-09 07:02:53
1414,BX1,041300,2014-08-09 07:03:04
1415,BX1,037400,2014-08-09 07:03:22
1416,BX1,039700,2014-08-09 07:03:24
1417,BX1,038300,2014-08-09 07:03:30
1418,BX1,041900,2014-08-09 07:03:30
1419,BX1,041300,2014-08-09 07:03:35
1420,BX1,041300,2014-08-09 07:04:07
1421,BX1,037400,2014-08-09 07:04:26
1422,BX1,039700,2014-08-09 07:04:27
1423,BX1,038300,2014-08-09 07:04:32
1424,BX1,041900,2014-08-09 07:04:32
1425,BX1,037400,2014-08-09 07:04:57
1426,BX1,039700,2014-08-09 07:04:58
1427,BX1,038300,2014-08-09 07:05:03
1428,BX1,041900,2014-08-09 07:05:03
1429,BX1,041300,2014-08-09 07:05:15
1430,BX1,037400,2014-08-09 07:05:28
1431,BX1,041300,2014-08-09 07:05:46
1432,BX1,037400,2014-08-09 07:05:59
1433,BX1,039700,2014-08-09 07:06:02
1434,BX1,038300,2014-08-09 07:06:05
1435,BX1,041900,2014-08-09 07:06:05
1436,BX1,039700,2014-08-09 07:06:34
1437,BX1,038300,2014-08-09 07:06:36
1438,BX1,041900,2014-08-09 07:06:37
1439,BX1,037400,2014-08-09 07:06:41
1440,BX1,041300,2014-08-09 07:06:49
1441,BX1,044300,2014-08-09 07:07:13
1442,BX1,041300,2014-08-09 07:07:21
1443,BX1,039700,2014-08-09 07:07:36
1444,BX1,038300,2014-08-09 07:07:39
1445,BX1,041900,2014-08-09 07:07:39
1446,BX1,039700,2014-08-09 07:08:08
1447,BX1,038300,2014-08-09 07:08:10
1448,BX1,041900,2014-08-09 07:08:10
1449,BX1,044300,2014-08-09 07:08:17
1450,BX1,041300,2014-08-09 07:08:31
1451,BX1,039700,2014-08-09 07:08:40
1452,BX1,041300,2014-08-09 07:09:02
1453,BX1,039700,2014-08-09 07:09:11
1454,BX1,038300,2014-08-09 07:09:13
1455,BX1,041900,2014-08-09 07:09:13
1456,BX1,044300,2014-08-09 07:09:20
1457,BX1,044300,2014-08-09 07:09:51
1458,BX1,041300,2014-08-09 07:10:04
1459,BX1,039700,2014-08-09 07:10:15
1460,BX1,038300,2014-08-09 07:10:16
1461,BX1,041900,2014-08-09 07:10:17
1462,BX1,039700,2014-08-09 07:10:47
1463,BX1,038300,2014-08-09 07:10:48
1464,BX1,041900,2014-08-09 07:10:49
1465,BX1,044300,2014-08-09 07:10:55
1466,BX1,041300,2014-08-09 07:11:06
1467,BX1,044300,2014-08-09 07:11:26
1468,BX1,041300,2014-08-09 07:11:38
1469,BX1,039700,2014-08-09 07:11:49
1470,BX1,038300,2014-08-09 07:11:51
1471,BX1,041900,2014-08-09 07:11:51
1472,BX1,039700,2014-08-09 07:12:20
1473,BX1,038300,2014-08-09 07:12:22
1474,BX1,041900,2014-08-09 07:12:22
1475,BX1,044300,2014-08-09 07:12:29
1476,BX1,041300,2014-08-09 07:12:41
1477,BX1,044300,2014-08-09 07:13:00
1478,BX1,041300,2014-08-09 07:13:13
1479,BX1,039700,2014-08-09 07:13:23
1480,BX1,038300,2014-08-09 07:13:24
1481,BX1,041900,2014-08-09 07:13:28
1482,BX1,038300,2014-08-09 07:13:55
1483,BX1,039700,2014-08-09 07:13:55
1484,BX1,041900,2014-08-09 07:13:59
1485,BX1,044300,2014-08-09 07:14:05
1486,BX1,041300,2014-08-09 07:14:15
1487,BX1,044300,2014-08-09 07:14:37
1488,BX1,041300,2014-08-09 07:14:48
1489,BX1,038300,2014-08-09 07:14:57
1490,BX1,039700,2014-08-09 07:14:58
1491,BX1,041900,2014-08-09 07:15:01
1492,BX1,041900,2014-08-09 07:15:32
1493,BX1,044300,2014-08-09 07:15:44
1494,BX1,041300,2014-08-09 07:15:51
1495,BX1,038300,2014-08-09 07:16:01
1496,BX1,039700,2014-08-09 07:16:01
1497,BX1,044300,2014-08-09 07:16:17
1498,BX1,041300,2014-08-09 07:16:23
1499,BX1,038300,2014-08-09 07:16:33
1500,BX1,039700,2014-08-09 07:16:33
1501,BX1,041900,2014-08-09 07:16:35
1502,BX1,039700,2014-08-09 07:17:04
1503,BX1,038300,2014-08-09 07:17:05
1504,BX1,041900,2014-08-09 07:17:06
1505,BX1,044300,2014-08-09 07:17:24
1506,BX1,041300,2014-08-09 07:17:26
