,0,1,2
1507,BX1,041300,2014-08-09 07:17:57
1508,BX1,044300,2014-08-09 07:17:57
1509,BX1,039700,2014-08-09 07:18:07
1510,BX1,038300,2014-08-09 07:18:08
1511,BX1,041900,2014-08-09 07:18:09
1512,BX1,039700,2014-08-09 07:18:39
1513,BX1,041900,2014-08-09 07:18:40
1514,BX1,041300,2014-08-09 07:18:59
1515,BX1,044300,2014-08-09 07:19:04
1516,BX1,041300,2014-08-09 07:19:30
1517,BX1,044300,2014-08-09 07:19:37
1518,BX1,039700,2014-08-09 07:19:42
1519,BX1,041900,2014-08-09 07:19:43
1520,BX1,041300,2014-08-09 07:20:01
1521,BX1,041300,2014-08-09 07:20:32
1522,BX1,039700,2014-08-09 07:20:45
1523,BX1,041900,2014-08-09 07:20:45
1524,BX1,044300,2014-08-09 07:20:45
1525,BX1,039700,2014-08-09 07:21:16
1526,BX1,041900,2014-08-09 07:21:16
1527,BX1,044300,2014-08-09 07:21:18
1528,BX1,041300,2014-08-09 07:21:36
1529,BX1,041900,2014-08-09 07:21:47
1530,BX1,041300,2014-08-09 07:22:07
1531,BX1,041900,2014-08-09 07:22:19
1532,BX1,039700,2014-08-09 07:22:20
1533,BX1,045900,2014-08-09 07:22:24
1534,BX1,044300,2014-08-09 07:22:25
1535,BX1,041300,2014-08-09 07:23:10
1536,BX1,041900,2014-08-09 07:23:22
1537,BX1,039700,2014-08-09 07:23:23
1538,BX1,045900,2014-08-09 07:23:27
1539,BX1,044300,2014-08-09 07:23:29
1540,BX1,041900,2014-08-09 07:23:54
1541,BX1,039700,2014-08-09 07:23:55
1542,BX1,045900,2014-08-09 07:23:59
1543,BX1,044300,2014-08-09 07:24:00
1544,BX1,041300,2014-08-09 07:24:12
1545,BX1,041300,2014-08-09 07:24:45
1546,BX1,041900,2014-08-09 07:24:56
1547,BX1,039700,2014-08-09 07:24:58
1548,BX1,044300,2014-08-09 07:25:03
1549,BX1,045900,2014-08-09 07:25:04
1550,BX1,041900,2014-08-09 07:25:28
1551,BX1,039700,2014-08-09 07:25:29
1552,BX1,044300,2014-08-09 07:25:34
1553,BX1,045900,2014-08-09 07:25:36
1554,BX1,041300,2014-08-09 07:25:48
1555,BX1,041900,2014-08-09 07:25:59
1556,BX1,039700,2014-08-09 07:26:01
1557,BX1,041900,2014-08-09 07:26:31
1558,BX1,039700,2014-08-09 07:26:32
1559,BX1,044300,2014-08-09 07:26:36
1560,BX1,045900,2014-08-09 07:26:39
1561,BX1,041300,2014-08-09 07:26:50
1562,BX1,045900,2014-08-09 07:27:12
1563,BX1,041300,2014-08-09 07:27:22
1564,BX1,041900,2014-08-09 07:27:33
1565,BX1,039700,2014-08-09 07:27:36
1566,BX1,044300,2014-08-09 07:27:39
1567,BX1,041900,2014-08-09 07:28:05
1568,BX1,039700,2014-08-09 07:28:07
1569,BX1,044300,2014-08-09 07:28:10
1570,BX1,045900,2014-08-09 07:28:19
1571,BX1,041300,2014-08-09 07:28:25
1572,BX1,041900,2014-08-09 07:29:08
1573,BX1,039700,2014-08-09 07:29:10
1574,BX1,044300,2014-08-09 07:29:13
1575,BX1,045900,2014-08-09 07:29:26
1576,BX1,041300,2014-08-09 07:29:27
1577,BX1,044300,2014-08-09 07:29:46
1578,BX1,041300,2014-08-09 07:29:59
1579,BX1,045900,2014-08-09 07:29:59
1580,BX1,041900,2014-08-09 07:30:11
1581,BX1,039700,2014-08-09 07:30:13
1582,BX1,045900,2014-08-09 07:30:32
1583,BX1,041900,2014-08-09 07:30:42
1584,BX1,039700,2014-08-09 07:30:45
1585,BX1,044300,2014-08-09 07:30:49
1586,BX1,041300,2014-08-09 07:31:01
1587,BX1,041300,2014-08-09 07:31:33
1588,BX1,045900,2014-08-09 07:31:39
1589,BX1,041900,2014-08-09 07:31:44
1590,BX1,039700,2014-08-09 07:31:50
1591,BX1,044300,2014-08-09 07:31:51
1592,BX1,039700,2014-08-09 07:32:21
1593,BX1,044300,2014-08-09 07:32:22
1594,BX1,041300,2014-08-09 07:32:36
1595,BX1,045900,2014-08-09 07:32:46
1596,BX1,041900,2014-08-09 07:32:47
1597,BX1,041900,2014-08-09 07:33:19
1598,BX1,045900,2014-08-09 07:33:20
1599,BX1,039700,2014-08-09 07:33:24
1600,BX1,044300,2014-08-09 07:33:25
1601,BX1,041300,2014-08-09 07:33:39
1602,BX1,041300,2014-08-09 07:34:11
1603,BX1,041900,2014-08-09 07:34:22
1604,BX1,045900,2014-08-09 07:34:25
1605,BX1,039700,2014-08-09 07:34:27
1606,BX1,044300,2014-08-09 07:34:28
1607,BX1,041900,2014-08-09 07:34:53
1608,BX1,045900,2014-08-09 07:34:57
1609,BX1,039700,2014-08-09 07:34:58
1610,BX1,044300,2014-08-09 07:34:59
1611,BX1,041300,2014-08-09 07:35:13
1612,BX1,041300,2014-08-09 07:35:44
1613,BX1,041900,2014-08-09 07:35:56
1614,BX1,045900,2014-08-09 07:35:59
1615,BX1,039700,2014-08-09 07:36:00
1616,BX1,044300,2014-08-09 07:36:03
1617,BX1,044300,2014-08-09 07:36:34
1618,BX1,041300,2014-08-09 07:36:48
1619,BX1,041900,2014-08-09 07:37:00
1620,BX1,039700,2014-08-09 07:37:03
1621,BX1,045900,2014-08-09 07:37:03
1622,BX1,041900,2014-08-09 07:37:31
1623,BX1,039700,2014-08-09 07:37:34
1624,BX1,045900,2014-08-09 07:37:34
1625,BX1,044300,2014-08-09 07:37:37
1626,BX1,041300,2014-08-09 07:37:51
1627,BX1,041300,2014-08-09 07:38:22
1628,BX1,041900,2014-08-09 07:38:34
1629,BX1,039700,2014-08-09 07:38:37
1630,BX1,045900,2014-08-09 07:38:37
1631,BX1,044300,2014-08-09 07:38:40
1632,BX1,044300,2014-08-09 07:39:11
1633,BX1,041300,2014-08-09 07:39:26
1634,BX1,041900,2014-08-09 07:39:36
1635,BX1,039700,2014-08-09 07:39:40
1636,BX1,045900,2014-08-09 07:39:40
1637,BX1,041900,2014-08-09 07:40:07
1638,BX1,045900,2014-08-09 07:40:11
1639,BX1,039700,2014-08-09 07:40:12
1640,BX1,044300,2014-08-09 07:40:13
1641,BX1,041300,2014-08-09 07:40:29
1642,BX1,041300,2014-08-09 07:41:00
1643,BX1,041900,2014-08-09 07:41:10
1644,BX1,045900,2014-08-09 07:41:14
1645,BX1,044300,2014-08-09 07:41:15
1646,BX1,039700,2014-08-09 07:41:19
1647,BX1,044300,2014-08-09 07:41:47
1648,BX1,039700,2014-08-09 07:41:52
1649,BX1,041300,2014-08-09 07:42:04
1650,BX1,041900,2014-08-09 07:42:12
1651,BX1,045900,2014-08-09 07:42:17
1652,BX1,041300,2014-08-09 07:42:35
1653,BX1,041900,2014-08-09 07:42:44
1654,BX1,045900,2014-08-09 07:42:48
1655,BX1,044300,2014-08-09 07:42:51
1656,BX1,039700,2014-08-09 07:42:59
1657,BX1,039700,2014-08-09 07:43:32
1658,BX1,041300,2014-08-09 07:43:38
1659,BX1,041900,2014-08-09 07:43:47
1660,BX1,045900,2014-08-09 07:43:51
1661,BX1,044300,2014-08-09 07:43:54
1662,BX1,044300,2014-08-09 07:44:25
1663,BX1,047000,2014-08-09 07:44:37
1664,BX1,041300,2014-08-09 07:44:41
1665,BX1,041900,2014-08-09 07:44:49
1666,BX1,045900,2014-08-09 07:44:54
1667,BX1,041300,2014-08-09 07:45:13
1668,BX1,041900,2014-08-09 07:45:20
1669,BX1,045900,2014-08-09 07:45:25
1670,BX1,044300,2014-08-09 07:45:28
1671,BX1,047000,2014-08-09 07:45:39
1672,BX1,041300,2014-08-09 07:45:44
1673,BX1,039700,2014-08-09 07:46:11
1674,BX1,041300,2014-08-09 07:46:15
1675,BX1,041900,2014-08-09 07:46:22
1676,BX1,045900,2014-08-09 07:46:29
1677,BX1,044300,2014-08-09 07:46:31
1678,BX1,044300,2014-08-09 07:47:02
1679,BX1,047000,2014-08-09 07:47:13
1680,BX1,041300,2014-08-09 07:47:18
1681,BX1,041900,2014-08-09 07:47:24
1682,BX1,045900,2014-08-09 07:47:31
1683,BX1,041300,2014-08-09 07:47:50
1684,BX1,041900,2014-08-09 07:47:55
1685,BX1,045900,2014-08-09 07:48:02
1686,BX1,044300,2014-08-09 07:48:05
1687,BX1,047000,2014-08-09 07:48:16
1688,BX1,044300,2014-08-09 07:48:37
1689,BX1,039700,2014-08-09 07:48:48
1690,BX1,041300,2014-08-09 07:48:53
1691,BX1,041900,2014-08-09 07:48:58
1692,BX1,045900,2014-08-09 07:49:04
1693,BX1,041300,2014-08-09 07:49:25
1694,BX1,041900,2014-08-09 07:49:29
1695,BX1,045900,2014-08-09 07:49:36
1696,BX1,044300,2014-08-09 07:49:39
1697,BX1,047000,2014-08-09 07:49:50
1698,BX1,041300,2014-08-09 07:49:56
1699,BX1,041900,2014-08-09 07:50:01
1700,BX1,041300,2014-08-09 07:50:28
1701,BX1,041900,2014-08-09 07:50:32
1702,BX1,045900,2014-08-09 07:50:40
1703,BX1,044300,2014-08-09 07:50:42
1704,BX1,047000,2014-08-09 07:50:53
1705,BX1,045900,2014-08-09 07:51:12
1706,BX1,044300,2014-08-09 07:51:13
1707,BX1,047000,2014-08-09 07:51:24
1708,BX1,041300,2014-08-09 07:51:30
1709,BX1,041900,2014-08-09 07:51:36
1710,BX1,044300,2014-08-09 07:51:44
1711,BX1,045900,2014-08-09 07:51:45
1712,BX1,041300,2014-08-09 07:52:01
1713,BX1,044300,2014-08-09 07:52:15
1714,BX1,045900,2014-08-09 07:52:17
1715,BX1,047000,2014-08-09 07:52:27
1716,BX1,041900,2014-08-09 07:52:39
1717,BX1,041900,2014-08-09 07:53:10
1718,BX1,041300,2014-08-09 07:53:15
1719,BX1,044300,2014-08-09 07:53:18
1720,BX1,045900,2014-08-09 07:53:20
1721,BX1,047000,2014-08-09 07:53:30
1722,BX1,047000,2014-08-09 07:54:01
1723,BX1,041900,2014-08-09 07:54:12
1724,BX1,041300,2014-08-09 07:54:17
1725,BX1,044300,2014-08-09 07:54:22
1726,BX1,045900,2014-08-09 07:54:23
1727,BX1,044300,2014-08-09 07:54:54
1728,BX1,045900,2014-08-09 07:54:54
1729,BX1,047000,2014-08-09 07:55:03
1730,BX1,041900,2014-08-09 07:55:15
1731,BX1,041300,2014-08-09 07:55:19
1732,BX1,041300,2014-08-09 07:55:51
1733,BX1,044300,2014-08-09 07:55:56
1734,BX1,045900,2014-08-09 07:55:56
1735,BX1,047000,2014-08-09 07:56:06
1736,BX1,041300,2014-08-09 07:56:22
1737,BX1,045900,2014-08-09 07:56:27
1738,BX1,044300,2014-08-09 07:56:28
1739,BX1,047000,2014-08-09 07:56:37
1740,BX1,041300,2014-08-09 07:56:54
1741,BX1,045900,2014-08-09 07:56:59
1742,BX1,044300,2014-08-09 07:57:00
1743,BX1,041300,2014-08-09 07:57:26
1744,BX1,041900,2014-08-09 07:57:27
1745,BX1,045900,2014-08-09 07:57:30
1746,BX1,044300,2014-08-09 07:57:31
1747,BX1,047000,2014-08-09 07:57:43
1748,BX1,047000,2014-08-09 07:58:15
1749,BX1,044300,2014-08-09 07:58:33
1750,BX1,045900,2014-08-09 07:58:33
1751,BX1,041900,2014-08-09 07:58:34
1752,BX1,045900,2014-08-09 07:59:04
1753,BX1,044300,2014-08-09 07:59:05
1754,BX1,041900,2014-08-09 07:59:07
1755,BX1,047000,2014-08-09 07:59:17
1756,BX1,044300,2014-08-09 07:59:36
1757,BX1,045900,2014-08-09 07:59:36
1758,BX1,044300,2014-08-09 08:00:07
1759,BX1,045900,2014-08-09 08:00:07
1760,BX1,041900,2014-08-09 08:00:14
1761,BX1,047000,2014-08-09 08:00:21
1762,BX1,041900,2014-08-09 08:00:47
1763,BX1,047000,2014-08-09 08:00:52
1764,BX1,044300,2014-08-09 08:01:10
1765,BX1,045900,2014-08-09 08:01:10
1766,BX1,041900,2014-08-09 08:01:21
1767,BX1,047000,2014-08-09 08:01:24
1768,BX1,041900,2014-08-09 08:01:54
1769,BX1,047000,2014-08-09 08:01:55
1770,BX1,047900,2014-08-09 08:02:11
1771,BX1,044300,2014-08-09 08:02:13
1772,BX1,045900,2014-08-09 08:02:13
1773,BX1,047900,2014-08-09 08:02:43
1774,BX1,044300,2014-08-09 08:02:44
1775,BX1,045900,2014-08-09 08:02:44
1776,BX1,047000,2014-08-09 08:02:58
1777,BX1,041900,2014-08-09 08:03:01
1778,BX1,041900,2014-08-09 08:03:34
1779,BX1,044300,2014-08-09 08:03:47
1780,BX1,045900,2014-08-09 08:03:47
1781,BX1,047900,2014-08-09 08:03:47
1782,BX1,047000,2014-08-09 08:04:01
1783,BX1,047000,2014-08-09 08:04:33
1784,BX1,041900,2014-08-09 08:04:41
1785,BX1,044300,2014-08-09 08:04:49
1786,BX1,047900,2014-08-09 08:04:49
1787,BX1,045900,2014-08-09 08:04:51
1788,BX1,047000,2014-08-09 08:05:36
1789,BX1,041900,2014-08-09 08:05:47
1790,BX1,047900,2014-08-09 08:05:52
1791,BX1,044300,2014-08-09 08:05:53
1792,BX1,045900,2014-08-09 08:05:54
1793,BX1,044300,2014-08-09 08:06:24
1794,BX1,045900,2014-08-09 08:06:26
1795,BX1,047000,2014-08-09 08:06:39
1796,BX1,041900,2014-08-09 08:06:54
1797,BX1,047900,2014-08-09 08:06:55
1798,BX1,047000,2014-08-09 08:07:11
1799,BX1,044300,2014-08-09 08:07:26
1800,BX1,047900,2014-08-09 08:07:26
1801,BX1,041900,2014-08-09 08:07:27
1802,BX1,045900,2014-08-09 08:07:29
1803,BX1,044300,2014-08-09 08:07:57
1804,BX1,045900,2014-08-09 08:08:00
1805,BX1,041900,2014-08-09 08:08:01
1806,BX1,047000,2014-08-09 08:08:14
1807,BX1,044300,2014-08-09 08:08:29
1808,BX1,047900,2014-08-09 08:08:29
1809,BX1,045900,2014-08-09 08:08:31
1810,BX1,041900,2014-08-09 08:08:34
1811,BX1,047900,2014-08-09 08:09:00
1812,BX1,044300,2014-08-09 08:09:01
1813,BX1,045900,2014-08-09 08:09:03
1814,BX1,041900,2014-08-09 08:09:07
1815,BX1,047000,2014-08-09 08:09:17
1816,BX1,047000,2014-08-09 08:09:49
1817,BX1,047900,2014-08-09 08:10:03
1818,BX1,044300,2014-08-09 08:10:06
1819,BX1,045900,2014-08-09 08:10:07
1820,BX1,041900,2014-08-09 08:10:14
1821,BX1,047000,2014-08-09 08:10:20
1822,BX1,044300,2014-08-09 08:10:37
1823,BX1,041900,2014-08-09 08:10:47
1824,BX1,047000,2014-08-09 08:10:52
1825,BX1,047900,2014-08-09 08:11:05
1826,BX1,045900,2014-08-09 08:11:11
1827,BX1,047900,2014-08-09 08:11:36
1828,BX1,044300,2014-08-09 08:11:42
1829,BX1,045900,2014-08-09 08:11:42
1830,BX1,047000,2014-08-09 08:11:54
1831,BX1,041900,2014-08-09 08:11:55
1832,BX1,047900,2014-08-09 08:12:08
1833,BX1,045900,2014-08-09 08:12:14
1834,BX1,047900,2014-08-09 08:12:40
1835,BX1,044300,2014-08-09 08:12:45
1836,BX1,045900,2014-08-09 08:12:45
1837,BX1,047000,2014-08-09 08:12:58
1838,BX1,041900,2014-08-09 08:13:00
1839,BX1,047000,2014-08-09 08:13:30
1840,BX1,041900,2014-08-09 08:13:32
1841,BX1,047900,2014-08-09 08:13:42
1842,BX1,044300,2014-08-09 08:13:47
1843,BX1,045900,2014-08-09 08:13:48
1844,BX1,044300,2014-08-09 08:14:18
1845,BX1,047000,2014-08-09 08:14:33
1846,BX1,041900,2014-08-09 08:14:34
1847,BX1,047900,2014-08-09 08:14:45
1848,BX1,045900,2014-08-09 08:14:50
1849,BX1,047900,2014-08-09 08:15:17
1850,BX1,044300,2014-08-09 08:15:21
1851,BX1,045900,2014-08-09 08:15:21
1852,BX1,047000,2014-08-09 08:15:35
1853,BX1,049400,2014-08-09 08:15:36
1854,BX1,047000,2014-08-09 08:16:07
1855,BX1,049400,2014-08-09 08:16:08
1856,BX1,047900,2014-08-09 08:16:21
1857,BX1,044300,2014-08-09 08:16:23
1858,BX1,045900,2014-08-09 08:16:24
1859,BX1,047000,2014-08-09 08:17:10
1860,BX1,049400,2014-08-09 08:17:11
1861,BX1,047900,2014-08-09 08:17:25
1862,BX1,044300,2014-08-09 08:17:26
1863,BX1,045900,2014-08-09 08:17:26
1864,BX1,047900,2014-08-09 08:17:56
1865,BX1,044300,2014-08-09 08:17:57
1866,BX1,045900,2014-08-09 08:17:58
1867,BX1,049400,2014-08-09 08:18:13
1868,BX1,047000,2014-08-09 08:18:15
1869,BX1,047900,2014-08-09 08:18:59
1870,BX1,045900,2014-08-09 08:19:00
1871,BX1,051800,2014-08-09 08:19:01
1872,BX1,049800,2014-08-09 08:19:06
1873,BX1,049400,2014-08-09 08:19:16
1874,BX1,047000,2014-08-09 08:19:18
1875,BX1,049400,2014-08-09 08:19:47
1876,BX1,047000,2014-08-09 08:19:50
1877,BX1,047900,2014-08-09 08:20:02
1878,BX1,045900,2014-08-09 08:20:03
1879,BX1,049800,2014-08-09 08:20:09
1880,BX1,049800,2014-08-09 08:20:40
1881,BX1,049400,2014-08-09 08:20:49
1882,BX1,047000,2014-08-09 08:20:53
1883,BX1,047900,2014-08-09 08:21:05
1884,BX1,045900,2014-08-09 08:21:06
1885,BX1,047900,2014-08-09 08:21:36
1886,BX1,045900,2014-08-09 08:21:38
1887,BX1,049800,2014-08-09 08:21:43
1888,BX1,049400,2014-08-09 08:21:52
1889,BX1,047000,2014-08-09 08:21:56
1890,BX1,047000,2014-08-09 08:22:28
1891,BX1,047900,2014-08-09 08:22:39
1892,BX1,045900,2014-08-09 08:22:40
1893,BX1,051800,2014-08-09 08:22:41
1894,BX1,049800,2014-08-09 08:22:45
1895,BX1,049400,2014-08-09 08:22:55
1896,BX1,051800,2014-08-09 08:23:13
1897,BX1,049800,2014-08-09 08:23:17
1898,BX1,049400,2014-08-09 08:23:27
1899,BX1,047000,2014-08-09 08:23:30
1900,BX1,047900,2014-08-09 08:23:43
1901,BX1,045900,2014-08-09 08:23:44
1902,BX1,047000,2014-08-09 08:24:01
1903,BX1,047900,2014-08-09 08:24:14
1904,BX1,045900,2014-08-09 08:24:15
1905,BX1,051800,2014-08-09 08:24:17
1906,BX1,049800,2014-08-09 08:24:20
1907,BX1,049400,2014-08-09 08:24:29
1908,BX1,047000,2014-08-09 08:24:33
1909,BX1,047000,2014-08-09 08:25:05
1910,BX1,045900,2014-08-09 08:25:17
1911,BX1,047900,2014-08-09 08:25:18
1912,BX1,049800,2014-08-09 08:25:22
1913,BX1,051800,2014-08-09 08:25:23
1914,BX1,049400,2014-08-09 08:25:32
1915,BX1,045900,2014-08-09 08:25:48
1916,BX1,047900,2014-08-09 08:25:50
1917,BX1,049800,2014-08-09 08:25:54
1918,BX1,051800,2014-08-09 08:25:56
1919,BX1,049400,2014-08-09 08:26:03
1920,BX1,047000,2014-08-09 08:26:07
1921,BX1,045900,2014-08-09 08:26:20
1922,BX1,047900,2014-08-09 08:26:21
1923,BX1,049800,2014-08-09 08:26:25
1924,BX1,045900,2014-08-09 08:26:51
1925,BX1,047900,2014-08-09 08:26:52
1926,BX1,049800,2014-08-09 08:26:56
1927,BX1,051800,2014-08-09 08:27:03
1928,BX1,049400,2014-08-09 08:27:05
1929,BX1,047000,2014-08-09 08:27:10
1930,BX1,049400,2014-08-09 08:27:36
1931,BX1,051800,2014-08-09 08:27:36
1932,BX1,047000,2014-08-09 08:27:42
1933,BX1,045900,2014-08-09 08:27:53
1934,BX1,047900,2014-08-09 08:27:55
1935,BX1,049800,2014-08-09 08:27:59
1936,BX1,049400,2014-08-09 08:28:07
1937,BX1,051800,2014-08-09 08:28:09
1938,BX1,047000,2014-08-09 08:28:13
1939,BX1,049400,2014-08-09 08:28:38
1940,BX1,051800,2014-08-09 08:28:43
1941,BX1,047000,2014-08-09 08:28:45
1942,BX1,045900,2014-08-09 08:28:56
1943,BX1,047900,2014-08-09 08:28:58
1944,BX1,049800,2014-08-09 08:29:03
1945,BX1,049400,2014-08-09 08:29:40
1946,BX1,047000,2014-08-09 08:29:48
1947,BX1,051800,2014-08-09 08:29:49
1948,BX1,045900,2014-08-09 08:29:58
1949,BX1,047900,2014-08-09 08:30:02
1950,BX1,049800,2014-08-09 08:30:06
1951,BX1,047900,2014-08-09 08:30:33
1952,BX1,049800,2014-08-09 08:30:37
1953,BX1,049400,2014-08-09 08:30:43
1954,BX1,047000,2014-08-09 08:30:51
1955,BX1,051800,2014-08-09 08:30:56
1956,BX1,045900,2014-08-09 08:31:00
1957,BX1,051800,2014-08-09 08:31:29
1958,BX1,045900,2014-08-09 08:31:31
1959,BX1,047900,2014-08-09 08:31:36
1960,BX1,049800,2014-08-09 08:31:39
1961,BX1,049400,2014-08-09 08:31:47
1962,BX1,047000,2014-08-09 08:31:54
1963,BX1,049400,2014-08-09 08:32:18
1964,BX1,047000,2014-08-09 08:32:26
1965,BX1,045900,2014-08-09 08:32:33
1966,BX1,051800,2014-08-09 08:32:37
1967,BX1,047900,2014-08-09 08:32:40
1968,BX1,049800,2014-08-09 08:32:42
1969,BX1,051800,2014-08-09 08:33:10
1970,BX1,049800,2014-08-09 08:33:13
1971,BX1,047000,2014-08-09 08:33:29
1972,BX1,049400,2014-08-09 08:33:30
1973,BX1,045900,2014-08-09 08:33:40
1974,BX1,047900,2014-08-09 08:33:43
1975,BX1,051800,2014-08-09 08:33:43
1976,BX1,049800,2014-08-09 08:33:44
1977,BX1,045900,2014-08-09 08:34:11
1978,BX1,047900,2014-08-09 08:34:14
1979,BX1,051800,2014-08-09 08:34:16
1980,BX1,049800,2014-08-09 08:34:17
1981,BX1,047000,2014-08-09 08:34:32
1982,BX1,049400,2014-08-09 08:34:32
1983,BX1,047000,2014-08-09 08:35:03
1984,BX1,049400,2014-08-09 08:35:04
1985,BX1,045900,2014-08-09 08:35:13
1986,BX1,047900,2014-08-09 08:35:17
1987,BX1,049800,2014-08-09 08:35:19
1988,BX1,051800,2014-08-09 08:35:22
1989,BX1,051800,2014-08-09 08:35:56
1990,BX1,047000,2014-08-09 08:36:06
1991,BX1,049400,2014-08-09 08:36:06
1992,BX1,045900,2014-08-09 08:36:16
1993,BX1,047900,2014-08-09 08:36:21
1994,BX1,049800,2014-08-09 08:36:21
1995,BX1,047900,2014-08-09 08:36:52
1996,BX1,049800,2014-08-09 08:36:52
1997,BX1,051800,2014-08-09 08:37:03
1998,BX1,047000,2014-08-09 08:37:09
1999,BX1,049400,2014-08-09 08:37:09
