,Home team,starttime,endtime,startwindow_start,startwindow_end,endwindow_start,endwindow_end
119,NYA,2014-08-22 19:05:00,2014-08-22 22:01:00,2014-08-22 17:35:00,2014-08-22 19:35:00,2014-08-22 21:31:00,2014-08-22 23:31:00
120,NYA,2014-08-23 13:05:00,2014-08-23 16:01:00,2014-08-23 11:35:00,2014-08-23 13:35:00,2014-08-23 15:31:00,2014-08-23 17:31:00
121,NYA,2014-08-24 19:05:00,2014-08-24 22:01:00,2014-08-24 17:35:00,2014-08-24 19:35:00,2014-08-24 21:31:00,2014-08-24 23:31:00
122,NYN,2014-08-26 19:10:00,2014-08-26 22:06:00,2014-08-26 17:40:00,2014-08-26 19:40:00,2014-08-26 21:36:00,2014-08-26 23:36:00
123,NYN,2014-08-27 19:10:00,2014-08-27 22:06:00,2014-08-27 17:40:00,2014-08-27 19:40:00,2014-08-27 21:36:00,2014-08-27 23:36:00
124,NYN,2014-08-28 19:10:00,2014-08-28 22:06:00,2014-08-28 17:40:00,2014-08-28 19:40:00,2014-08-28 21:36:00,2014-08-28 23:36:00
125,NYN,2014-08-29 19:10:00,2014-08-29 22:06:00,2014-08-29 17:40:00,2014-08-29 19:40:00,2014-08-29 21:36:00,2014-08-29 23:36:00
126,NYN,2014-08-30 19:10:00,2014-08-30 22:06:00,2014-08-30 17:40:00,2014-08-30 19:40:00,2014-08-30 21:36:00,2014-08-30 23:36:00
127,NYN,2014-08-31 13:10:00,2014-08-31 16:06:00,2014-08-31 11:40:00,2014-08-31 13:40:00,2014-08-31 15:36:00,2014-08-31 17:36:00
128,NYA,2014-09-02 19:05:00,2014-09-02 22:01:00,2014-09-02 17:35:00,2014-09-02 19:35:00,2014-09-02 21:31:00,2014-09-02 23:31:00
129,NYA,2014-09-03 19:05:00,2014-09-03 22:01:00,2014-09-03 17:35:00,2014-09-03 19:35:00,2014-09-03 21:31:00,2014-09-03 23:31:00
130,NYA,2014-09-04 19:05:00,2014-09-04 22:01:00,2014-09-04 17:35:00,2014-09-04 19:35:00,2014-09-04 21:31:00,2014-09-04 23:31:00
131,NYA,2014-09-05 19:05:00,2014-09-05 22:01:00,2014-09-05 17:35:00,2014-09-05 19:35:00,2014-09-05 21:31:00,2014-09-05 23:31:00
132,NYA,2014-09-06 13:05:00,2014-09-06 16:01:00,2014-09-06 11:35:00,2014-09-06 13:35:00,2014-09-06 15:31:00,2014-09-06 17:31:00
133,NYA,2014-09-07 13:05:00,2014-09-07 16:01:00,2014-09-07 11:35:00,2014-09-07 13:35:00,2014-09-07 15:31:00,2014-09-07 17:31:00
134,NYN,2014-09-08 19:10:00,2014-09-08 22:06:00,2014-09-08 17:40:00,2014-09-08 19:40:00,2014-09-08 21:36:00,2014-09-08 23:36:00
135,NYA,2014-09-09 19:05:00,2014-09-09 22:01:00,2014-09-09 17:35:00,2014-09-09 19:35:00,2014-09-09 21:31:00,2014-09-09 23:31:00
136,NYN,2014-09-09 19:10:00,2014-09-09 22:06:00,2014-09-09 17:40:00,2014-09-09 19:40:00,2014-09-09 21:36:00,2014-09-09 23:36:00
137,NYA,2014-09-10 19:05:00,2014-09-10 22:01:00,2014-09-10 17:35:00,2014-09-10 19:35:00,2014-09-10 21:31:00,2014-09-10 23:31:00
138,NYN,2014-09-10 19:10:00,2014-09-10 22:06:00,2014-09-10 17:40:00,2014-09-10 19:40:00,2014-09-10 21:36:00,2014-09-10 23:36:00
139,NYA,2014-09-11 19:05:00,2014-09-11 22:01:00,2014-09-11 17:35:00,2014-09-11 19:35:00,2014-09-11 21:31:00,2014-09-11 23:31:00
140,NYN,2014-09-11 19:10:00,2014-09-11 22:06:00,2014-09-11 17:40:00,2014-09-11 19:40:00,2014-09-11 21:36:00,2014-09-11 23:36:00
141,NYN,2014-09-12 19:10:00,2014-09-12 22:06:00,2014-09-12 17:40:00,2014-09-12 19:40:00,2014-09-12 21:36:00,2014-09-12 23:36:00
142,NYN,2014-09-13 19:10:00,2014-09-13 22:06:00,2014-09-13 17:40:00,2014-09-13 19:40:00,2014-09-13 21:36:00,2014-09-13 23:36:00
143,NYN,2014-09-14 13:10:00,2014-09-14 16:06:00,2014-09-14 11:40:00,2014-09-14 13:40:00,2014-09-14 15:36:00,2014-09-14 17:36:00
144,NYN,2014-09-15 19:10:00,2014-09-15 22:06:00,2014-09-15 17:40:00,2014-09-15 19:40:00,2014-09-15 21:36:00,2014-09-15 23:36:00
145,NYN,2014-09-16 19:10:00,2014-09-16 22:06:00,2014-09-16 17:40:00,2014-09-16 19:40:00,2014-09-16 21:36:00,2014-09-16 23:36:00
146,NYN,2014-09-17 19:10:00,2014-09-17 22:06:00,2014-09-17 17:40:00,2014-09-17 19:40:00,2014-09-17 21:36:00,2014-09-17 23:36:00
147,NYA,2014-09-18 19:05:00,2014-09-18 22:01:00,2014-09-18 17:35:00,2014-09-18 19:35:00,2014-09-18 21:31:00,2014-09-18 23:31:00
148,NYA,2014-09-19 19:05:00,2014-09-19 22:01:00,2014-09-19 17:35:00,2014-09-19 19:35:00,2014-09-19 21:31:00,2014-09-19 23:31:00
149,NYA,2014-09-20 19:05:00,2014-09-20 22:01:00,2014-09-20 17:35:00,2014-09-20 19:35:00,2014-09-20 21:31:00,2014-09-20 23:31:00
150,NYA,2014-09-21 13:05:00,2014-09-21 16:01:00,2014-09-21 11:35:00,2014-09-21 13:35:00,2014-09-21 15:31:00,2014-09-21 17:31:00
151,NYA,2014-09-22 19:05:00,2014-09-22 22:01:00,2014-09-22 17:35:00,2014-09-22 19:35:00,2014-09-22 21:31:00,2014-09-22 23:31:00
152,NYA,2014-09-23 19:05:00,2014-09-23 22:01:00,2014-09-23 17:35:00,2014-09-23 19:35:00,2014-09-23 21:31:00,2014-09-23 23:31:00
153,NYA,2014-09-24 13:05:00,2014-09-24 16:01:00,2014-09-24 11:35:00,2014-09-24 13:35:00,2014-09-24 15:31:00,2014-09-24 17:31:00
154,NYA,2014-09-25 19:05:00,2014-09-25 22:01:00,2014-09-25 17:35:00,2014-09-25 19:35:00,2014-09-25 21:31:00,2014-09-25 23:31:00
155,NYN,2014-09-26 19:10:00,2014-09-26 22:06:00,2014-09-26 17:40:00,2014-09-26 19:40:00,2014-09-26 21:36:00,2014-09-26 23:36:00
156,NYN,2014-09-27 19:10:00,2014-09-27 22:06:00,2014-09-27 17:40:00,2014-09-27 19:40:00,2014-09-27 21:36:00,2014-09-27 23:36:00
157,NYN,2014-09-28 13:10:00,2014-09-28 16:06:00,2014-09-28 11:40:00,2014-09-28 13:40:00,2014-09-28 15:36:00,2014-09-28 17:36:00
158,NYA,2015-04-06 13:05:00,2015-04-06 16:01:00,2015-04-06 11:35:00,2015-04-06 13:35:00,2015-04-06 15:31:00,2015-04-06 17:31:00
159,NYA,2015-04-08 19:05:00,2015-04-08 22:01:00,2015-04-08 17:35:00,2015-04-08 19:35:00,2015-04-08 21:31:00,2015-04-08 23:31:00
160,NYA,2015-04-09 19:05:00,2015-04-09 22:01:00,2015-04-09 17:35:00,2015-04-09 19:35:00,2015-04-09 21:31:00,2015-04-09 23:31:00
161,NYA,2015-04-10 19:05:00,2015-04-10 22:01:00,2015-04-10 17:35:00,2015-04-10 19:35:00,2015-04-10 21:31:00,2015-04-10 23:31:00
162,NYA,2015-04-11 13:05:00,2015-04-11 16:01:00,2015-04-11 11:35:00,2015-04-11 13:35:00,2015-04-11 15:31:00,2015-04-11 17:31:00
163,NYA,2015-04-12 19:05:00,2015-04-12 22:01:00,2015-04-12 17:35:00,2015-04-12 19:35:00,2015-04-12 21:31:00,2015-04-12 23:31:00
164,NYN,2015-04-13 13:10:00,2015-04-13 16:06:00,2015-04-13 11:40:00,2015-04-13 13:40:00,2015-04-13 15:36:00,2015-04-13 17:36:00
165,NYN,2015-04-14 19:10:00,2015-04-14 22:06:00,2015-04-14 17:40:00,2015-04-14 19:40:00,2015-04-14 21:36:00,2015-04-14 23:36:00
166,NYN,2015-04-15 19:10:00,2015-04-15 22:06:00,2015-04-15 17:40:00,2015-04-15 19:40:00,2015-04-15 21:36:00,2015-04-15 23:36:00
167,NYN,2015-04-16 19:10:00,2015-04-16 22:06:00,2015-04-16 17:40:00,2015-04-16 19:40:00,2015-04-16 21:36:00,2015-04-16 23:36:00
168,NYN,2015-04-17 19:10:00,2015-04-17 22:06:00,2015-04-17 17:40:00,2015-04-17 19:40:00,2015-04-17 21:36:00,2015-04-17 23:36:00
169,NYN,2015-04-18 19:10:00,2015-04-18 22:06:00,2015-04-18 17:40:00,2015-04-18 19:40:00,2015-04-18 21:36:00,2015-04-18 23:36:00
170,NYN,2015-04-19 13:10:00,2015-04-19 16:06:00,2015-04-19 11:40:00,2015-04-19 13:40:00,2015-04-19 15:36:00,2015-04-19 17:36:00
171,NYN,2015-04-21 19:10:00,2015-04-21 22:06:00,2015-04-21 17:40:00,2015-04-21 19:40:00,2015-04-21 21:36:00,2015-04-21 23:36:00
172,NYN,2015-04-22 19:10:00,2015-04-22 22:06:00,2015-04-22 17:40:00,2015-04-22 19:40:00,2015-04-22 21:36:00,2015-04-22 23:36:00
173,NYN,2015-04-23 13:10:00,2015-04-23 16:06:00,2015-04-23 11:40:00,2015-04-23 13:40:00,2015-04-23 15:36:00,2015-04-23 17:36:00
174,NYA,2015-04-24 19:05:00,2015-04-24 22:01:00,2015-04-24 17:35:00,2015-04-24 19:35:00,2015-04-24 21:31:00,2015-04-24 23:31:00
175,NYA,2015-04-25 13:05:00,2015-04-25 16:01:00,2015-04-25 11:35:00,2015-04-25 13:35:00,2015-04-25 15:31:00,2015-04-25 17:31:00
176,NYA,2015-04-26 19:05:00,2015-04-26 22:01:00,2015-04-26 17:35:00,2015-04-26 19:35:00,2015-04-26 21:31:00,2015-04-26 23:31:00
177,NYA,2015-04-27 19:05:00,2015-04-27 22:01:00,2015-04-27 17:35:00,2015-04-27 19:35:00,2015-04-27 21:31:00,2015-04-27 23:31:00
178,NYA,2015-04-28 19:05:00,2015-04-28 22:01:00,2015-04-28 17:35:00,2015-04-28 19:35:00,2015-04-28 21:31:00,2015-04-28 23:31:00
179,NYA,2015-04-29 13:05:00,2015-04-29 16:01:00,2015-04-29 11:35:00,2015-04-29 13:35:00,2015-04-29 15:31:00,2015-04-29 17:31:00
180,NYN,2015-04-30 19:10:00,2015-04-30 22:06:00,2015-04-30 17:40:00,2015-04-30 19:40:00,2015-04-30 21:36:00,2015-04-30 23:36:00
181,NYN,2015-05-01 19:10:00,2015-05-01 22:06:00,2015-05-01 17:40:00,2015-05-01 19:40:00,2015-05-01 21:36:00,2015-05-01 23:36:00
182,NYN,2015-05-02 19:10:00,2015-05-02 22:06:00,2015-05-02 17:40:00,2015-05-02 19:40:00,2015-05-02 21:36:00,2015-05-02 23:36:00
183,NYN,2015-05-03 13:10:00,2015-05-03 16:06:00,2015-05-03 11:40:00,2015-05-03 13:40:00,2015-05-03 15:36:00,2015-05-03 17:36:00
184,NYN,2015-05-05 19:10:00,2015-05-05 22:06:00,2015-05-05 17:40:00,2015-05-05 19:40:00,2015-05-05 21:36:00,2015-05-05 23:36:00
185,NYN,2015-05-06 19:10:00,2015-05-06 22:06:00,2015-05-06 17:40:00,2015-05-06 19:40:00,2015-05-06 21:36:00,2015-05-06 23:36:00
186,NYA,2015-05-07 19:05:00,2015-05-07 22:01:00,2015-05-07 17:35:00,2015-05-07 19:35:00,2015-05-07 21:31:00,2015-05-07 23:31:00
187,NYA,2015-05-08 19:05:00,2015-05-08 22:01:00,2015-05-08 17:35:00,2015-05-08 19:35:00,2015-05-08 21:31:00,2015-05-08 23:31:00
188,NYA,2015-05-09 13:05:00,2015-05-09 16:01:00,2015-05-09 11:35:00,2015-05-09 13:35:00,2015-05-09 15:31:00,2015-05-09 17:31:00
189,NYA,2015-05-10 13:05:00,2015-05-10 16:01:00,2015-05-10 11:35:00,2015-05-10 13:35:00,2015-05-10 15:31:00,2015-05-10 17:31:00
190,NYN,2015-05-15 19:10:00,2015-05-15 22:06:00,2015-05-15 17:40:00,2015-05-15 19:40:00,2015-05-15 21:36:00,2015-05-15 23:36:00
191,NYN,2015-05-16 19:10:00,2015-05-16 22:06:00,2015-05-16 17:40:00,2015-05-16 19:40:00,2015-05-16 21:36:00,2015-05-16 23:36:00
192,NYN,2015-05-17 13:10:00,2015-05-17 16:06:00,2015-05-17 11:40:00,2015-05-17 13:40:00,2015-05-17 15:36:00,2015-05-17 17:36:00
193,NYN,2015-05-18 19:10:00,2015-05-18 22:06:00,2015-05-18 17:40:00,2015-05-18 19:40:00,2015-05-18 21:36:00,2015-05-18 23:36:00
194,NYN,2015-05-19 19:10:00,2015-05-19 22:06:00,2015-05-19 17:40:00,2015-05-19 19:40:00,2015-05-19 21:36:00,2015-05-19 23:36:00
195,NYN,2015-05-20 19:10:00,2015-05-20 22:06:00,2015-05-20 17:40:00,2015-05-20 19:40:00,2015-05-20 21:36:00,2015-05-20 23:36:00
196,NYN,2015-05-21 13:10:00,2015-05-21 16:06:00,2015-05-21 11:40:00,2015-05-21 13:40:00,2015-05-21 15:36:00,2015-05-21 17:36:00
197,NYA,2015-05-22 19:05:00,2015-05-22 22:01:00,2015-05-22 17:35:00,2015-05-22 19:35:00,2015-05-22 21:31:00,2015-05-22 23:31:00
198,NYA,2015-05-23 13:05:00,2015-05-23 16:01:00,2015-05-23 11:35:00,2015-05-23 13:35:00,2015-05-23 15:31:00,2015-05-23 17:31:00
199,NYA,2015-05-24 19:05:00,2015-05-24 22:01:00,2015-05-24 17:35:00,2015-05-24 19:35:00,2015-05-24 21:31:00,2015-05-24 23:31:00
200,NYA,2015-05-25 13:05:00,2015-05-25 16:01:00,2015-05-25 11:35:00,2015-05-25 13:35:00,2015-05-25 15:31:00,2015-05-25 17:31:00
201,NYN,2015-05-25 13:10:00,2015-05-25 16:06:00,2015-05-25 11:40:00,2015-05-25 13:40:00,2015-05-25 15:36:00,2015-05-25 17:36:00
202,NYA,2015-05-26 19:05:00,2015-05-26 22:01:00,2015-05-26 17:35:00,2015-05-26 19:35:00,2015-05-26 21:31:00,2015-05-26 23:31:00
203,NYN,2015-05-26 19:10:00,2015-05-26 22:06:00,2015-05-26 17:40:00,2015-05-26 19:40:00,2015-05-26 21:36:00,2015-05-26 23:36:00
204,NYA,2015-05-27 13:05:00,2015-05-27 16:01:00,2015-05-27 11:35:00,2015-05-27 13:35:00,2015-05-27 15:31:00,2015-05-27 17:31:00
205,NYN,2015-05-27 13:10:00,2015-05-27 16:06:00,2015-05-27 11:40:00,2015-05-27 13:40:00,2015-05-27 15:36:00,2015-05-27 17:36:00
206,NYN,2015-05-29 19:10:00,2015-05-29 22:06:00,2015-05-29 17:40:00,2015-05-29 19:40:00,2015-05-29 21:36:00,2015-05-29 23:36:00
207,NYN,2015-05-30 16:05:00,2015-05-30 19:01:00,2015-05-30 14:35:00,2015-05-30 16:35:00,2015-05-30 18:31:00,2015-05-30 20:31:00
208,NYN,2015-05-31 13:10:00,2015-05-31 16:06:00,2015-05-31 11:40:00,2015-05-31 13:40:00,2015-05-31 15:36:00,2015-05-31 17:36:00
209,NYA,2015-06-05 19:05:00,2015-06-05 22:01:00,2015-06-05 17:35:00,2015-06-05 19:35:00,2015-06-05 21:31:00,2015-06-05 23:31:00
210,NYA,2015-06-06 19:05:00,2015-06-06 22:01:00,2015-06-06 17:35:00,2015-06-06 19:35:00,2015-06-06 21:31:00,2015-06-06 23:31:00
211,NYA,2015-06-07 13:05:00,2015-06-07 16:01:00,2015-06-07 11:35:00,2015-06-07 13:35:00,2015-06-07 15:31:00,2015-06-07 17:31:00
212,NYA,2015-06-09 19:05:00,2015-06-09 22:01:00,2015-06-09 17:35:00,2015-06-09 19:35:00,2015-06-09 21:31:00,2015-06-09 23:31:00
213,NYN,2015-06-09 19:10:00,2015-06-09 22:06:00,2015-06-09 17:40:00,2015-06-09 19:40:00,2015-06-09 21:36:00,2015-06-09 23:36:00
214,NYA,2015-06-10 13:05:00,2015-06-10 16:01:00,2015-06-10 11:35:00,2015-06-10 13:35:00,2015-06-10 15:31:00,2015-06-10 17:31:00
215,NYN,2015-06-10 19:10:00,2015-06-10 22:06:00,2015-06-10 17:40:00,2015-06-10 19:40:00,2015-06-10 21:36:00,2015-06-10 23:36:00
216,NYN,2015-06-11 19:10:00,2015-06-11 22:06:00,2015-06-11 17:40:00,2015-06-11 19:40:00,2015-06-11 21:36:00,2015-06-11 23:36:00
217,NYN,2015-06-12 19:10:00,2015-06-12 22:06:00,2015-06-12 17:40:00,2015-06-12 19:40:00,2015-06-12 21:36:00,2015-06-12 23:36:00
218,NYN,2015-06-13 16:05:00,2015-06-13 19:01:00,2015-06-13 14:35:00,2015-06-13 16:35:00,2015-06-13 18:31:00,2015-06-13 20:31:00
219,NYN,2015-06-14 13:10:00,2015-06-14 16:06:00,2015-06-14 11:40:00,2015-06-14 13:40:00,2015-06-14 15:36:00,2015-06-14 17:36:00
220,NYN,2015-06-15 19:10:00,2015-06-15 22:06:00,2015-06-15 17:40:00,2015-06-15 19:40:00,2015-06-15 21:36:00,2015-06-15 23:36:00
221,NYN,2015-06-16 19:10:00,2015-06-16 22:06:00,2015-06-16 17:40:00,2015-06-16 19:40:00,2015-06-16 21:36:00,2015-06-16 23:36:00
222,NYA,2015-06-17 19:05:00,2015-06-17 22:01:00,2015-06-17 17:35:00,2015-06-17 19:35:00,2015-06-17 21:31:00,2015-06-17 23:31:00
223,NYA,2015-06-18 19:05:00,2015-06-18 22:01:00,2015-06-18 17:35:00,2015-06-18 19:35:00,2015-06-18 21:31:00,2015-06-18 23:31:00
224,NYA,2015-06-19 19:05:00,2015-06-19 22:01:00,2015-06-19 17:35:00,2015-06-19 19:35:00,2015-06-19 21:31:00,2015-06-19 23:31:00
225,NYA,2015-06-20 19:05:00,2015-06-20 22:01:00,2015-06-20 17:35:00,2015-06-20 19:35:00,2015-06-20 21:31:00,2015-06-20 23:31:00
226,NYA,2015-06-21 13:05:00,2015-06-21 16:01:00,2015-06-21 11:35:00,2015-06-21 13:35:00,2015-06-21 15:31:00,2015-06-21 17:31:00
227,NYA,2015-06-22 19:05:00,2015-06-22 22:01:00,2015-06-22 17:35:00,2015-06-22 19:35:00,2015-06-22 21:31:00,2015-06-22 23:31:00
228,NYA,2015-06-23 19:05:00,2015-06-23 22:01:00,2015-06-23 17:35:00,2015-06-23 19:35:00,2015-06-23 21:31:00,2015-06-23 23:31:00
229,NYA,2015-06-24 13:05:00,2015-06-24 16:01:00,2015-06-24 11:35:00,2015-06-24 13:35:00,2015-06-24 15:31:00,2015-06-24 17:31:00
230,NYN,2015-06-26 19:10:00,2015-06-26 22:06:00,2015-06-26 17:40:00,2015-06-26 19:40:00,2015-06-26 21:36:00,2015-06-26 23:36:00
231,NYN,2015-06-27 16:05:00,2015-06-27 19:01:00,2015-06-27 14:35:00,2015-06-27 16:35:00,2015-06-27 18:31:00,2015-06-27 20:31:00
232,NYN,2015-06-28 13:10:00,2015-06-28 16:06:00,2015-06-28 11:40:00,2015-06-28 13:40:00,2015-06-28 15:36:00,2015-06-28 17:36:00
233,NYN,2015-06-30 19:10:00,2015-06-30 22:06:00,2015-06-30 17:40:00,2015-06-30 19:40:00,2015-06-30 21:36:00,2015-06-30 23:36:00
234,NYN,2015-07-01 19:10:00,2015-07-01 22:06:00,2015-07-01 17:40:00,2015-07-01 19:40:00,2015-07-01 21:36:00,2015-07-01 23:36:00
235,NYN,2015-07-02 13:10:00,2015-07-02 16:06:00,2015-07-02 11:40:00,2015-07-02 13:40:00,2015-07-02 15:36:00,2015-07-02 17:36:00
236,NYA,2015-07-03 19:05:00,2015-07-03 22:01:00,2015-07-03 17:35:00,2015-07-03 19:35:00,2015-07-03 21:31:00,2015-07-03 23:31:00
237,NYA,2015-07-04 13:05:00,2015-07-04 16:01:00,2015-07-04 11:35:00,2015-07-04 13:35:00,2015-07-04 15:31:00,2015-07-04 17:31:00
